number,name,earnings,gold,silver,bronze,s-tier
1,Faker,1498711.00,18,9,3,16
2,Duke,1151427.00,10,2,5,8
3,Bang,1057318.00,9,5,2,9
4,Wolf,1053271.00,9,7,1,9
5,Bengi,926920.00,9,1,3,8
6,JackeyLove,841011.00,9,3,2,5
7,Rookie,735323.00,7,4,6,4
8,CoreJJ,716738.00,8,7,2,3
9,Ning,696766.00,5,3,4,3
10,Baolan,684271.00,6,3,4,3
11,TheShy,682222.00,5,3,3,3
12,Xiaohu,680083.00,12,4,0,8
13,Ruler,664007.00,6,6,3,1
14,Blank,655613.00,5,5,2,5
15,Karsa,624814.00,13,4,1,10
16,Ambition,596773.00,8,6,3,2
17,Uzi,595528.00,8,6,1,4
18,Mata,585456.00,9,6,5,7
19,Perkz,583204.00,13,6,3,12
20,Caps,562862.00,11,3,4,9
21,CuVee,562064.00,5,3,1,1
22,Crown,554863.00,5,3,2,1
23,Meiko,548639.00,13,3,3,8
24,Impact,539675.00,11,5,4,8
25,Peanut,531539.00,5,12,1,4
26,Mlxg,510811.00,9,3,0,6
27,Ming,506509.00,11,3,0,6
28,Clearlove,485773.00,11,3,2,9
29,Scout,476082.00,9,2,3,7
30,Rekkles,475412.00,9,11,6,5
31,Jankos,475177.00,8,3,4,7
32,PawN,448344.00,8,4,5,5
33,sOAZ,446848.00,12,11,2,6
34,Khan,444323.00,8,7,1,7
35,Deft,442594.00,8,9,5,6
36,Letme,428568.00,7,2,0,5
37,Doinb,401782.00,3,8,5,3
38,Wunder,401741.00,10,3,1,7
39,Haru,397728.00,4,0,1,2
40,PraY,394085.00,5,8,1,4
41,Hylissang,389692.00,6,11,3,4
42,Huni,380708.00,5,5,5,4
43,Jensen,376739.00,9,7,1,3
44,Looper,357390.00,3,2,2,2
45,GorillA,356840.00,4,10,1,3
46,Crisp,354755.00,2,4,2,2
46,Lwx,354755.00,2,4,2,2
48,Broxah,353940.00,6,3,4,4
49,Bwipo,351055.00,5,5,1,4
50,Tian,348885.00,2,5,2,2
51,ShowMaker,347609.00,8,2,1,5
52,Canyon,344963.00,7,2,1,5
53,BeryL,337477.00,8,2,1,5
54,SwordArT,333989.00,9,3,6,6
55,Doublelift,333438.00,10,9,2,9
56,Imp,329670.00,4,4,5,3
57,Smeb,312308.00,4,7,3,2
58,Ghost,307025.00,5,2,1,4
59,Sneaky,303345.00,10,7,0,3
60,Mikyx,295496.00,7,2,1,6
61,Zven,295293.00,8,11,2,5
62,Kuro,292392.00,2,6,3,1
63,Easyhoon,292021.00,4,1,0,3
64,Xmithie,283599.00,6,6,2,6
65,Svenskeren,280214.00,5,6,2,4
66,Bdd,273033.00,3,6,2,2
67,DanDy,271874.00,3,2,3,2
68,MaRin,264796.00,3,1,1,3
69,Nuguri,262341.00,5,2,1,3
70,Piglet,261128.00,4,1,4,3
71,Maple,259725.00,10,2,4,6
72,Viper,257895.00,5,3,2,3
73,PoohManDu,252967.00,4,0,2,3
74,GimGoon,252048.00,2,1,3,2
75,Clid,250619.00,5,2,4,3
76,Bjergsen,246259.00,9,9,1,7
77,Mouse,245036.00,5,2,2,5
78,mithy,243179.00,8,11,1,4
79,knight,220609.00,3,5,1,2
80,Zero,218370.00,2,2,1,2
81,Flandre,218145.00,2,1,2,2
82,BeBe,216657.00,1,2,3,1
83,xiye,216064.00,5,3,1,2
84,369,214594.00,3,4,1,2
85,Cuzz,210305.00,4,5,1,4
86,LokeN,207782.00,4,5,4,1
87,Mystic,204301.00,4,2,2,2
88,Toyz,202560.00,1,2,1,1
89,MiSTakE,202160.00,1,1,1,1
89,Lilballz,202160.00,1,1,1,1
89,Stanley,202160.00,1,1,1,1
92,Rascal,197956.00,3,5,3,2
93,Score,196131.00,5,9,5,2
94,Korol,194554.00,4,2,3,4
95,Betty,194014.00,7,0,4,6
96,Ben,193705.00,3,2,2,1
97,Blaber,193038.00,5,3,1,2
98,Jiejie,191196.00,2,1,3,2
99,iBoy,190136.00,5,1,1,2
100,Yagao,188058.00,2,3,4,1
100,LvMao,188058.00,2,3,4,1
100,Zoom,188058.00,2,3,4,1
103,Ryu,185402.00,3,3,6,2
104,Condi,184048.00,3,1,1,2
105,Trick,182178.00,4,3,2,4
106,YellOwStaR,181049.00,7,8,2,5
107,Zz1tai,177179.00,5,3,3,3
108,Wraith,176649.00,0,1,1,0
109,WildTurtle,175508.00,5,7,3,4
110,yuyanjia,174422.00,3,1,1,2
111,Odoamne,172452.00,6,2,8,1
112,Spirit,166570.00,2,5,5,1
113,Expect,166311.00,5,3,0,3
114,Ssumday,163571.00,5,5,1,2
115,Teddy,162007.00,4,1,0,4
116,Chovy,159439.00,3,5,3,1
117,Hjarnan,155680.00,10,9,7,1
118,xPeke,153709.00,10,7,1,4
119,Licorice,153113.00,2,5,0,1
120,Biofrost,152075.00,5,0,2,5
121,Santorin,147825.00,6,5,0,1
122,Hanabi,147548.00,7,1,2,3
123,inSec,145833.00,4,2,2,2
124,Diamondprox,144378.00,9,6,1,1
125,Alphari,144346.00,4,5,0,1
126,Humanoid,142211.00,5,1,1,2
127,Zeyzal,139853.00,3,6,2,0
128,SofM,138250.00,2,2,2,0
129,MMD,136650.00,6,1,1,6
130,Pobelter,135942.00,3,3,3,3
131,Meteos,135660.00,5,4,1,2
132,Dyrus,134031.00,6,9,0,3
133,Flame,132955.00,3,4,1,3
134,Hauntzer,132500.00,4,2,2,4
135,Kanavi,131823.00,1,2,2,1
136,aphromoo,131340.00,2,6,2,2
137,Vander,128943.00,1,2,4,0
138,Evi,127356.00,9,4,3,1
139,huanfeng,126869.00,3,1,1,0
140,Yutapon,124856.00,11,6,1,1
141,Rey,123881.00,3,2,1,1
142,NaMei,123247.00,4,2,0,4
143,Steal,121871.00,8,3,1,1
144,PowerOfEvil,121830.00,1,7,5,0
145,Smoothie,121333.00,4,6,1,1
146,GALA,120125.00,4,1,0,2
147,Life,118432.00,1,3,2,0
148,Fireloli,115921.00,2,1,2,2
149,Olleh,114025.00,2,5,0,2
150,dade,113967.00,2,2,1,2
151,Kramer,113854.00,0,3,2,0
152,Bin,112521.00,2,1,2,0
153,Angel,112210.00,3,2,1,0
154,Hans sama,111972.00,3,2,2,0
155,Gaeng,110531.00,6,1,2,0
156,Cyanide,110153.00,7,5,1,4
157,WADID,109876.00,3,1,1,1
158,Acorn,109282.00,2,2,0,2
159,Haro,109047.00,3,2,1,1
160,TusiN,108129.00,1,3,3,1
161,Able,106919.00,3,0,0,2
162,QiuQiu,106235.00,1,2,1,1
163,Wei,104175.00,3,0,0,2
164,Keria,103731.00,1,2,1,0
165,IgNar,103331.00,1,3,3,0
166,Cryin,102559.00,4,0,0,2
167,Lustboy,102509.00,6,3,0,3
168,Cool,102124.00,1,2,2,1
169,PvPStejos,101895.00,6,3,0,0
170,ZionSpartan,101765.00,2,8,2,2
171,Tarzan,101099.00,3,4,1,1
172,huhi,101016.00,2,4,1,2
173,Carzzy,100957.00,6,1,1,2
174,Shy,100948.00,1,5,2,0
175,Kirrrra,100654.00,6,4,1,0
176,Wuxx,98940.00,2,1,2,1
177,Kaiser,98621.00,6,2,3,2
178,MadLife,98606.00,2,6,2,0
179,Nemesis,98428.00,7,4,1,1
180,Woolite,96340.00,15,8,1,0
181,Watch,96297.00,1,3,0,1
182,West,95566.00,2,2,1,1
183,Athena,95443.00,3,2,1,0
184,FORG1VEN,95379.00,1,0,1,0
185,Ceros,94940.00,10,7,1,1
186,Amazing,93969.00,4,4,1,1
187,LoveLing,93900.00,1,3,1,1
187,Gogoing,93900.00,1,3,1,1
187,san,93900.00,1,3,1,1
190,Nisqy,93890.00,3,8,2,2
191,FEBIVEN,93852.00,7,5,2,2
192,Flawless,93606.00,2,4,1,1
193,Levi,93077.00,9,5,0,0
194,Alex Ich,93049.00,4,5,1,1
195,Kiin,90451.00,1,3,2,0
196,Genja,88300.00,4,3,1,1
196,Darien,88300.00,4,3,1,1
198,AmazingJ,87668.00,2,2,1,0
199,Hai,87649.00,5,2,1,2
200,Ucal,87281.00,1,1,1,1
201,LemonNation,87249.00,5,2,0,2
202,Ziv,86726.00,1,4,3,0
203,Jesiz,85412.00,2,2,5,0
204,Vizicsacsi,84394.00,1,10,2,0
205,Froggen,84313.00,4,1,2,1
206,Vulcan,84088.00,4,1,1,2
207,Balls,83500.00,5,2,1,2
208,Canna,83494.00,2,2,0,1
209,Lehends,83276.00,3,3,1,1
210,Moojin,82946.00,2,1,1,2
211,U,82801.00,3,1,0,3
212,KaKAO,82348.00,3,2,5,1
213,Arrow,82200.00,6,3,2,2
214,Mowgli,81549.00,1,1,2,0
215,Effort,81052.00,2,1,0,2
216,Westdoor,80942.00,1,2,2,0
217,Kikis,80810.00,4,5,6,1
218,Tactical,80740.00,3,4,1,0
219,Jinjiao,77833.00,1,3,1,0
220,Sword,77590.00,3,3,1,1
221,Xpecial,76040.00,4,7,4,1
222,Wickd,76037.00,2,3,4,1
223,An,75876.00,1,2,3,0
224,y4,75722.00,2,1,0,2
225,Leyan,72683.00,3,0,0,0
226,705,72451.00,2,0,0,1
227,Albis,72272.00,1,2,2,0
228,Cain,72097.00,1,1,0,1
229,RapidStar,71547.00,0,3,0,0
230,Hojin,71222.00,0,2,1,0
231,Mountain,71160.00,1,2,2,0
232,Kobbe,71096.00,3,2,3,1
233,Armut,70832.00,4,0,0,2
234,NL,70532.00,3,0,0,1
235,Smurf,69882.00,2,5,2,0
236,Kid,69768.00,1,3,3,0
237,JunJia,69224.00,2,0,0,1
238,Jactroll,68795.00,4,2,2,0
239,GodLike,68511.00,0,1,1,0
240,Corn,68440.00,0,1,1,0
241,Stixxay,68315.00,1,3,3,1
242,SaNTaS,68191.00,8,4,0,0
243,TheOddOne,68040.00,4,6,2,1
244,LANGX,67726.00,1,2,1,0
245,Kaiwing,67091.00,6,1,1,0
246,Reginald,67040.00,4,5,2,1
247,Elyoya,66955.00,3,1,0,2
248,Reignover,66370.00,2,1,2,2
249,Selfmade,65719.00,5,3,0,0
250,Larssen,65607.00,1,4,2,0
251,Heart,63444.00,1,1,0,1
252,Woong,63255.00,0,3,0,0
253,Nuclear,62417.00,3,1,1,1
254,Nagne,62287.00,1,1,0,0
255,Armao,62000.00,3,4,1,0
256,Aodi,61570.00,2,0,0,2
257,Naul,61554.00,5,4,1,0
258,Unified,61368.00,6,1,1,0
259,Koala,61295.00,2,2,3,1
260,Maxlore,60791.00,1,1,1,0
261,Slay,60702.00,4,1,1,0
262,BOSS,60489.00,8,1,0,0
263,Cabochard,60150.00,2,4,1,0
264,Road,60131.00,1,2,2,0
265,Palette,59918.00,4,3,1,0
266,Gumayusi,59851.00,3,2,0,0
267,Cola,59693.00,0,1,1,0
268,Inspired,59668.00,1,5,4,0
269,Stark,59209.00,5,2,2,0
270,Archie,58371.00,4,2,1,0
271,Oner,58173.00,3,3,0,0
272,nRated,58093.00,4,3,2,2
273,Xerxe,58027.00,1,3,3,1
274,iBo,57553.00,9,7,1,0
275,Likkrit,57455.00,2,3,0,0
276,Nomanz,57399.00,8,1,0,0
277,Attila,57148.00,5,0,1,0
278,WeiXiao,57090.00,5,0,1,1
279,Doran,57052.00,1,2,1,0
280,AHaHaCiK,56907.00,8,1,0,0
281,G4,56678.00,9,3,2,0
282,XuanXuanPi,56562.00,1,0,0,1
283,Fudge,55750.00,4,2,1,1
284,Wh1t3zZ,55747.00,0,1,0,0
285,Ley,55724.00,1,1,2,1
286,brTT,55524.00,8,8,4,1
287,Tabe,55327.00,0,1,0,0
287,Lucky,55327.00,0,1,0,0
289,Lloyd,55178.00,9,3,2,0
290,PK,54960.00,2,6,4,0
291,Slow,54809.00,6,3,1,0
292,Pyl,54704.00,1,1,1,1
293,Abbedagge,54671.00,3,2,2,2
294,Jiizuke,54564.00,1,0,2,0
295,Smlz,54429.00,2,1,4,2
296,Contractz,53773.00,2,2,0,1
297,Aluka,52331.00,1,2,1,1
298,Saken,52296.00,7,7,3,0
299,Chawy,52028.00,0,3,2,0
300,GODV,51887.00,1,1,0,1
301,Cody Sun,51154.00,1,3,1,0
302,Rockky,50819.00,6,1,2,0
303,River,50642.00,5,2,1,0
304,aMiracle,50618.00,2,1,0,0
305,Snoopeh,50505.00,1,2,3,0
306,Gadget,50499.00,6,4,1,0
307,Misaya,50074.00,4,0,1,1
308,Bigkoro,50072.00,2,3,1,0
309,AnDa,50025.00,5,1,0,0
310,nukeduck,50024.00,2,7,1,1
311,Gilius,49769.00,2,2,4,0
312,Denyk,49608.00,3,6,0,0
313,Targamas,49212.00,13,4,5,0
314,BrokenBlade,49035.00,2,5,0,2
315,Yellowpete,48625.00,1,1,2,0
316,Zeros,48254.00,3,2,1,0
317,Aria,48138.00,2,0,1,0
318,Ramune,48070.00,6,0,2,1
319,Oddie,48045.00,7,1,3,0
320,Piccaboo,47863.00,2,1,0,1
321,Krepo,47825.00,1,1,1,0
322,xMatty,47727.00,21,8,4,0
323,delord,47253.00,9,4,2,0
324,BaeMe,47167.00,0,0,1,0
325,Tolkin,46683.00,8,3,2,0
326,Kongyue,46642.00,0,2,3,0
327,Lodik,46481.00,4,2,0,0
328,Bugi,46246.00,2,1,3,1
329,K1ng,46161.00,8,3,2,1
330,Kold,46111.00,5,2,1,1
331,MaKNooN,46079.00,1,2,0,1
332,Uniboy,46042.00,0,2,4,0
333,Optimus,45675.00,6,1,2,0
334,Pyosik,45654.00,0,1,1,0
335,baybay,45400.00,0,2,2,0
336,Neon,45166.00,3,4,0,0
337,Liang,44904.00,0,4,3,0
338,Expession,44838.00,0,0,0,0
339,Fly,44815.00,3,3,2,0
340,Ggoong,44527.00,0,3,0,0
341,Crash,44372.00,2,0,2,0
342,CaoMei,43990.00,2,0,1,0
343,Plugo,43537.00,7,3,1,0
344,Roach,43359.00,2,4,0,1
345,Trymbi,43099.00,2,2,1,0
346,Malrang,43057.00,1,1,1,1
347,Cloud,42997.00,0,1,0,0
348,Upset,42723.00,0,3,2,0
349,Tabzz,42035.00,1,2,0,1
350,Swift,41589.00,0,2,1,0
351,Sebekx,41539.00,9,3,0,0
352,promisq,41534.00,3,1,0,1
353,Jejky,41427.00,7,2,0,0
354,Chres,41412.00,5,2,2,0
355,Cpt Jack,41311.00,3,3,0,1
356,Xx,41151.00,0,4,1,0
356,SnowFlower,41151.00,4,0,1,1
358,Closer,41063.00,3,1,0,2
359,FBI,40985.00,3,2,2,1
360,Nyph,40480.00,1,1,1,1
361,LIDER,40470.00,3,3,0,0
362,FoFo,40417.00,1,3,3,1
363,PDD,40250.00,1,2,1,0
364,kaSing,40147.00,6,7,6,1
365,fabFabulous,40120.00,6,3,0,2
366,puszu,40000.00,1,0,0,1
367,Shenyi,39844.00,0,2,1,0
368,Save,39781.00,0,2,1,0
369,Zeitnot,39570.00,5,3,1,2
370,micaO,39509.00,6,4,0,1
371,illuSioN,39370.00,1,2,1,0
372,Solo,39125.00,2,2,0,0
373,Morning,39097.00,2,2,3,2
374,Stitch,38976.00,1,1,2,0
375,tockers,38950.00,6,3,0,2
376,Seiya,38945.00,6,1,3,0
377,Meliodas,38732.00,2,0,1,0
378,P1noy,38655.00,7,3,1,1
379,icon,38648.00,1,1,1,1
380,Eika,38458.00,12,5,2,0
381,Morgan,38451.00,1,1,1,0
382,SSONG,38279.00,1,1,0,1
383,Spica,38275.00,1,2,1,1
384,Whitelotus,38210.00,6,1,1,0
385,Nardeus,38117.00,4,0,0,0
386,Chaox,38040.00,2,3,2,0
387,Steak,38000.00,2,0,0,0
388,Avoidless,37857.00,1,0,3,0
389,Shemek,37801.00,12,6,3,0
390,Obsess,37504.00,3,5,3,0
391,Mark,37399.00,2,1,0,0
392,kRYST4L,37369.00,0,1,1,0
393,Tom,37359.00,2,0,0,2
394,M1ssion,37323.00,3,1,3,0
395,xiaolaohu,37164.00,0,2,0,0
396,Rikara,37025.00,2,0,0,0
397,Killua,36905.00,1,2,2,1
398,Beichuan,36866.00,0,2,0,0
399,Prince,36790.00,1,1,1,0
400,Buggax,36636.00,4,0,1,0
401,Hope,36553.00,0,1,0,0
402,Adam,36533.00,3,1,2,0
403,TynX,36465.00,5,3,2,0
404,Doxy,36366.00,4,6,1,0
405,loulex,36166.00,1,0,2,1
406,Xuhao,36126.00,1,0,1,0
407,Burdol,36105.00,1,2,0,0
408,GuGer,36071.00,2,6,0,0
409,Tierwulf,36052.00,5,2,0,0
410,XLB,36014.00,2,2,0,0
411,Agresivoo,35964.00,5,4,4,0
412,Shernfire,35936.00,5,2,1,1
413,Revolta,35735.00,5,4,5,2
414,Fix,35665.00,6,4,0,0
415,Zanzarah,35579.00,3,8,1,0
416,Rich,35464.00,3,2,0,0
417,Voyboy,35450.00,3,3,3,0
418,Steeelback,35301.00,7,1,0,1
419,Rather,35294.00,2,1,1,1
420,Bando,35176.00,6,7,2,0
421,Stomaged,35120.00,5,3,0,2
422,Coco,34962.00,0,1,3,0
423,Bvoy,34915.00,0,4,0,0
424,Shlatan,34723.00,6,5,0,0
425,Orome,34675.00,3,2,2,0
426,Rahel,34515.00,1,0,0,1
427,Helios,34482.00,3,3,0,1
428,HotshotGG,34380.00,3,3,3,0
429,TitaN,34281.00,7,0,1,1
430,Sertuss,34263.00,4,3,2,0
431,Yang,33740.00,6,5,0,2
432,Noway,33625.00,4,4,3,0
433,Nite,33576.00,4,2,4,0
434,Cinkrof,33561.00,5,5,2,0
435,K,33402.00,0,2,3,0
436,GBM,33400.00,3,2,0,1
437,Tonerre,33233.00,10,4,6,0
438,Lilv,33067.00,1,2,4,1
439,Zefa,33047.00,0,2,0,0
440,Mafa,32986.00,2,1,2,1
441,Tabasko,32922.00,6,2,4,0
442,bluerzor,32885.00,10,6,5,0
443,Frozen,32881.00,2,2,0,1
444,ShiauC,32806.00,2,0,1,2
445,Send0o,32775.00,8,11,2,1
446,Breeze,32502.00,0,2,3,0
447,Czekolad,32448.00,4,1,1,0
448,Jockster,32371.00,4,3,0,1
449,Crownshot,32311.00,8,6,1,0
450,Conan,32267.00,2,0,1,0
451,Kitties,32250.00,0,2,2,0
452,Tank,32009.00,0,3,2,0
453,Chauster,31980.00,2,3,3,0
454,NaeHyun,31976.00,2,2,1,2
455,Asza,31971.00,7,3,2,0
456,Tore,31944.00,2,2,0,0
457,Gemini,31939.00,1,2,2,0
458,Xiyang,31577.00,1,1,2,1
459,Keith,31400.00,1,4,1,0
460,Jay,31375.00,1,2,2,0
461,Phones,31322.00,1,5,5,0
462,Keduii,31231.00,4,6,2,0
463,Rest,31099.00,1,1,4,1
464,Vsta,30965.00,0,1,2,0
465,YiJin,30872.00,3,2,3,0
466,Kami,30814.00,3,4,4,0
467,Atlen,30730.00,3,0,1,2
468,Bo,30670.00,0,1,0,0
469,NikSar,30622.00,1,0,0,0
470,ZaZee,30461.00,5,2,0,0
471,Warangelus,30360.00,2,5,1,0
472,Djoko,30280.00,9,4,0,0
473,Robo,30232.00,6,3,1,1
474,Key,30095.00,2,0,0,0
475,IWillDominate,30000.00,0,4,4,0
476,Blasting,29902.00,3,1,0,0
477,Pretty,29860.00,9,2,1,0
478,MagiFelix,29654.00,13,5,1,1
479,Shanks,29636.00,1,2,2,0
480,SolidSnake,29425.00,5,1,2,0
481,Lucas,29269.00,2,0,1,0
482,SirT,29175.00,3,4,3,0
483,Innaxe,29086.00,4,7,0,0
484,Don Arts,28990.00,4,2,1,0
485,Finn,28967.00,1,2,3,0
486,Crazy,28861.00,3,0,0,0
487,Kellin,28728.00,0,2,2,0
488,Kreox,28670.00,1,3,1,0
489,V1per,28600.00,4,1,0,0
490,Comp,28451.00,8,3,1,0
491,Adrian,28400.00,1,3,5,0
492,Profit,28366.00,2,0,0,1
493,Mole,28327.00,0,1,2,0
494,Voidle,28052.00,2,2,2,0
495,Exile,28005.00,2,7,2,0
496,Kiaya,27883.00,2,2,1,0
497,Moyu,27863.00,0,2,1,0
498,Hana,27840.00,1,0,2,1
499,Aiming,27810.00,0,2,1,0
500,Rush,27796.00,1,0,2,1
501,Homme,27787.00,1,1,1,1
502,Space,27760.00,0,2,2,0
503,Moopz,27592.00,8,6,4,0
504,Chei,27573.00,0,2,0,0
505,Dan Dan,27546.00,6,6,1,0
506,Mylon,27408.00,4,2,2,0
507,RedBert,27343.00,4,2,1,0
508,Bigfatlp,27280.00,2,3,1,0
509,ADD,27273.00,1,2,0,0
510,Ranger,27116.00,3,1,1,1
511,Nukes,27027.00,4,4,1,0
512,Candy,27000.00,3,1,0,0
513,NoWay,26998.00,6,3,1,0
514,Nate,26878.00,6,6,0,0
515,Forge,26844.00,2,0,0,0
516,Duan,26690.00,1,0,0,0
517,Dioud,26588.00,3,1,3,0
518,Sya,26581.00,2,2,1,0
519,Toaster,26551.00,6,7,3,0
520,HustlinbeasT,25901.00,5,5,7,0
521,Raxxo,25900.00,2,8,2,0
522,SSol,25807.00,1,4,1,0
523,Ellim,25759.00,3,1,0,1
524,Kuzan,25732.00,1,1,0,0
525,Ronop,25651.00,3,1,2,0
526,Vasilii,25491.00,0,0,1,0
527,dyNquedo,25398.00,3,0,3,1
528,Chippys,25292.00,4,3,5,0
529,Nevan,25203.00,2,1,0,0
530,cvMax,25177.00,1,1,0,1
531,scarra,25100.00,1,3,5,0
532,Imaqtpie,25100.00,1,3,5,0
533,Paz,25031.00,4,5,3,1
534,Karis,25003.00,3,1,0,0
535,Lurox,24858.00,3,3,4,0
536,Blanc,24824.00,1,0,0,1
537,Shadow,24770.00,1,1,1,0
538,Sangyoon,24759.00,1,1,1,0
539,Move,24700.00,3,1,0,1
540,TinOwns,24678.00,7,4,0,0
541,Zantins,24486.00,4,0,0,1
542,CandyPanda,24480.00,0,2,2,0
543,Shook,24450.00,1,0,0,1
544,Sleeping,24304.00,5,5,0,0
545,Pilot,24274.00,1,1,1,0
546,WhiteKnight,23949.00,4,1,0,0
546,Benny,23924.00,0,1,2,0
548,De?dly,23916.00,4,6,1,0
549,Kingen,23910.00,1,0,0,1
550,SMILEY,23886.00,3,6,4,0
551,Destiny,23836.00,5,3,1,1
552,Sky,23792.00,1,0,1,1
