number,name,earnings,gold,silver,bronze,s-tier
553,Damonte,23763.00,1,2,2,0
554,Babip,23554.00,5,2,0,1
555,Thaldrin,23477.00,5,0,0,1
556,XiaoXiao,23457.00,0,1,1,0
557,Newbie,23360.00,1,6,4,0
558,Zhuo,23353.00,2,0,0,0
559,Y1han,23228.00,0,1,0,0
560,Skeanz,23148.00,5,6,4,0
561,Riyev,23121.00,4,0,0,1
562,Dreams,23006.00,3,3,0,0
563,Paranoia,22995.00,1,3,1,0
564,Hiiva,22819.00,2,4,0,0
565,Jeskla,22754.00,3,4,0,0
566,Gori,22679.00,2,0,1,1
567,Padden,22577.00,2,0,0,1
568,LirA,22479.00,1,0,1,0
569,Untara,22284.00,0,1,0,0
570,poome,22220.00,4,1,3,0
571,Winds,22200.00,0,1,0,0
572,Archer,22190.00,1,0,1,0
573,Vetheo,22174.00,2,2,1,0
574,Punch,22154.00,1,3,1,0
575,Agurin,22077.00,6,2,1,0
576,Puki Style,22057.00,2,8,4,0
577,Emperor,22044.00,1,1,1,1
578,Goldenglue,22000.00,1,2,1,0
579,Kazu,21989.00,3,1,0,0
580,COLD,21923.00,1,0,1,1
581,SoHwan,21907.00,0,1,0,0
582,Fenix,21890.00,1,2,3,0
583,Yuuki60,21813.00,4,4,4,0
584,Werlyb,21754.00,7,1,0,0
585,Venus,21739.00,0,4,1,0
586,Maxi,21641.00,2,7,0,0
587,VincentVega,21616.00,0,4,0,0
588,EasyLove,21547.00,1,4,0,0
589,Empt2y,21491.00,1,1,0,0
589,Raina,21490.00,1,2,1,0
589,Ace,21490.00,2,2,1,0
592,Ryoma,21455.00,3,3,5,1
593,ocelote,21422.00,0,1,5,0
594,Kirei,21357.00,2,3,3,0
595,kev1n,21270.00,1,0,0,0
596,Xiaobai,21200.00,1,1,0,1
597,Warzone,21151.00,1,0,2,0
598,beishang,21148.00,0,3,2,0
599,Missing,21148.00,1,2,2,0
600,Elk,21148.00,0,2,2,0
600,Naru,20993.00,4,1,1,1
600,Slayder,20973.00,2,1,3,0
603,Tally,20826.00,4,2,3,0
604,Minerva,20795.00,4,5,1,0
605,NoNHoly,20727.00,0,6,1,0
606,Triple,20684.00,5,2,0,1
607,Bean,20625.00,1,3,1,0
608,Matislaw,20611.00,3,7,1,0
609,DiscotEkka,20549.00,0,4,0,0
610,Willer,20536.00,1,1,0,0
611,Exosen,20298.00,5,5,1,0
612,POP,20258.00,5,0,0,0
613,ON,20132.00,1,0,1,0
614,Wendelbo,20055.00,5,4,0,0
615,fredy122,20000.00,0,1,1,0
616,Veritas,19902.00,2,3,0,0
617,Light,19859.00,0,1,0,0
618,Ale,19859.00,0,1,0,0
619,Iwandy,19859.00,0,2,0,0
620,Tay,19808.00,3,2,0,0
621,Saintvicious,19730.00,3,2,3,0
622,Jisu,19634.00,3,3,1,0
623,Chaser,19486.00,0,1,0,0
624,Phrenic,19427.00,3,6,1,0
625,Jirall,19401.00,4,1,3,0
626,Beyond,19352.00,0,2,0,0
627,Dia1,19323.00,0,3,1,0
628,BioPanther,19274.00,4,1,0,1
629,Szygenda,19179.00,4,3,1,0
630,RKR,19158.00,3,0,0,0
631,Taxer,19142.00,9,12,3,0
632,Wako,19122.00,0,1,2,0
633,Samux,19115.00,0,2,1,0
634,Cupcake,19052.00,4,2,5,1
635,Acce,18974.00,1,3,2,0
636,Satorius,18855.00,1,2,2,0
637,Jenax,18816.00,1,5,2,0
638,Jestkui Max,18751.00,0,4,0,0
639,Pride,18708.00,4,3,0,0
640,Shadow,18695.00,1,3,1,0
641,Lekcycc,18690.00,0,4,2,0
642,Phaxi,18605.00,4,5,2,0
643,FZZF,18600.00,1,0,0,0
644,Sacre,18566.00,5,4,1,0
645,TrAce,18462.00,0,1,0,0
646,ikssu,18457.00,0,0,2,0
647,Doggo,18388.00,0,2,0,0
648,Hang,18383.00,1,0,0,0
649,Cube,18383.00,1,1,0,0
650,Mickey,18343.00,1,0,2,0
651,Southwind,18301.00,0,0,0,0
652,Puff,18301.00,0,0,1,0
653,cody,18287.00,3,0,1,0
654,LaMiaZeaLoT,18250.00,3,0,1,1
655,Ventair,18242.00,5,1,3,0
656,Winter,18142.00,5,4,4,0
657,Envy,18131.00,4,1,0,0
658,Apex,18114.00,1,2,2,0
659,Freeze,18086.00,4,6,1,1
660,Falco,18065.00,4,1,0,0
661,Dan,18009.00,8,2,2,0
662,Klaj,18005.00,0,4,4,0
663,Zorozero,18000.00,1,3,0,0
664,LEP,17968.00,2,1,4,0
665,Ackerman,17940.00,4,0,0,0
666,World6,17923.00,0,0,0,0
667,Mystiques,17852.00,5,7,1,0
668,Kumo,17800.00,1,2,1,0
669,QaspieL,17762.00,3,4,1,0
670,Patrik,17711.00,2,1,0,1
671,Pandar,17635.00,5,1,1,0
672,Labrov,17603.00,3,0,2,0
673,Genthix,17582.00,3,0,2,0
674,Changhong,17566.00,4,0,0,0
675,Twila,17566.00,4,0,0,0
676,Xiaopeng,17566.00,4,0,0,0
677,Hooks,17520.00,4,3,1,0
678,Joey,17305.00,1,0,0,0
679,Tempt,17288.00,1,0,0,0
680,Husha,17275.00,0,3,0,0
681,Hoit,17254.00,2,0,1,0
682,3z,17247.00,1,1,3,0
683,Kino,17204.00,0,2,1,0
684,Magic,17160.00,1,0,1,0
685,zig,17100.00,1,0,2,1
686,Broeki,17045.00,5,1,1,0
687,takeshi,17004.00,1,6,2,1
687,dexter,17000.00,0,1,1,0
687,Phlaty,16805.00,0,4,1,0
690,Th3Antonio,16804.00,6,3,0,0
691,Jenkins,16800.00,3,2,0,0
692,Bruce,16771.00,1,2,1,0
693,Shushei,16690.00,3,0,1,1
694,WarL0cK,16618.00,2,3,1,0
695,Shini,16561.00,4,3,0,0
696,5fire,16530.00,9,3,2,0
696,Ian,16515.00,0,1,1,0
698,Crumbz,16510.00,0,2,1,0
699,Absolut,16376.00,3,3,0,0
700,UmTi,16366.00,0,1,0,0
701,Lindarang,16305.00,0,0,0,0
702,Pridestalkr,16271.00,1,1,3,0
703,Alex,16269.00,0,1,2,0
704,Ysera,16261.00,0,2,2,0
705,Alu,16204.00,2,0,0,0
706,Gamsu,16200.00,1,2,2,0
707,Chrisberg,16168.00,7,0,3,0
708,Max,16162.00,0,1,0,0
709,DoubleAiM,16055.00,3,2,1,0
710,Inori,16000.00,3,1,1,0
711,Araneae,15990.00,1,0,1,0
712,Summit,15977.00,1,1,1,0
713,Coldenfeet,15931.00,0,5,0,0
714,Milica,15930.00,6,2,2,0
715,Chap,15855.00,4,3,3,0
716,Thal,15841.00,1,2,0,0
717,Leza,15831.00,1,3,1,0
718,Visdom,15827.00,0,2,5,0
719,Deftly,15813.00,0,3,0,0
720,Lost,15792.00,0,3,5,0
721,Kitty,15669.00,8,4,4,0
722,Kinzu,15601.00,0,2,2,0
723,Rabble,15592.00,0,1,3,0
724,Guoguo,15573.00,0,1,0,0
725,Hudie,15573.00,0,1,0,0
726,Jaeger,15560.00,2,1,4,0
727,Tolerant,15555.00,2,2,2,1
728,Goku,15551.00,3,5,2,0
729,FallenBandit,15520.00,3,3,0,0
730,Le Roi Bisou,15509.00,4,0,2,0
731,Qingtian,15489.00,1,0,0,0
732,Xiaocaobao,15489.00,1,0,0,0
733,Breathe,15484.00,0,2,2,0
734,Melon,15482.00,4,3,4,0
735,Kaas,15389.00,7,1,2,0
736,wewillfailer,15334.00,1,1,1,1
737,SozPurefect,15303.00,5,4,4,0
738,toucouille,15297.00,6,2,0,0
739,Ellam,15295.00,4,1,0,0
740,Wisdom,15278.00,2,0,1,1
741,seaz,15242.00,5,0,0,0
742,M1kuya,15136.00,0,1,0,0
743,Kaze,15052.00,4,3,2,0
744,Dardoch,15000.00,0,1,2,0
745,Deokdam,14935.00,1,2,1,0
746,Lukezy,14929.00,2,5,1,0
747,Jjun,14925.00,3,1,1,0
748,Kaigu,14920.00,2,4,1,0
749,SeongHwan,14901.00,0,0,0,0
750,Nappon,14694.00,2,1,1,1
751,Mellisan,14690.00,3,0,1,1
752,Zin,14673.00,1,0,2,0
753,Ben4,14631.00,0,1,0,0
754,Luci,14619.00,2,3,1,0
755,XUN,14615.00,1,0,1,0
756,zs,14615.00,1,0,0,0
757,Captain,14615.00,1,0,0,0
758,Snow,14615.00,1,0,0,0
759,Tuesday,14590.00,2,3,1,0
760,Tgee,14520.00,2,4,1,0
761,MaHa,14519.00,0,1,0,0
762,Japone,14491.00,1,1,0,0
763,Hadess,14487.00,9,4,0,0
764,Ares,14468.00,2,0,0,0
765,Garvey,14369.00,0,1,0,0
766,Xioh,14342.00,1,5,3,0
767,Bolulu,14304.00,4,2,0,0
768,Dread,14233.00,1,0,1,0
769,Sharkk,14209.00,4,2,2,0
770,Viod,14152.00,1,0,0,0
771,Alive,14151.00,2,2,0,0
772,Enjawve,14151.00,2,2,3,0
773,yT,14138.00,0,3,0,0
774,Ryan,14137.00,1,2,1,0
775,Phantiks,14106.00,3,2,1,0
776,Jojo,14104.00,2,3,0,0
777,XiaoWeiXiao,14000.00,0,0,1,0
778,Big,14000.00,4,0,0,0
779,Kektz,13999.00,5,6,2,0
780,rhuckz,13982.00,3,5,0,1
781,Totoro,13951.00,1,0,0,0
782,Aun,13897.00,0,5,1,0
783,EGO,13876.00,1,1,0,0
784,Jett,13801.00,2,0,0,0
785,Razork,13702.00,1,6,0,0
786,Jinoo,13685.00,0,1,1,0
787,Gari,13670.00,5,2,1,0
787,Shrimp,13616.00,1,3,0,0
789,Hybrid,13580.00,1,1,2,1
790,Prosfair,13570.00,12,3,4,0
791,Venzer,13485.00,3,4,0,0
792,H0R0,13392.00,1,1,0,0
793,Doss,13320.00,2,6,2,0
794,Patoy,13300.00,0,1,0,0
795,Mojito,13296.00,4,0,1,2
796,Shiro,13217.00,3,3,0,0
797,HiRit,13204.00,3,0,0,0
798,Shikari,13197.00,13,3,1,0
799,mancloud,13050.00,0,0,2,0
800,Zuna,13050.00,0,0,2,0
801,Ronaldo,13006.00,8,3,2,0
802,Rock,12995.00,0,1,2,0
803,Violet,12893.00,0,0,1,0
804,Hatrixx,12890.00,2,2,1,0
805,REFRA1N,12886.00,1,1,1,0
806,Kabbie,12869.00,1,0,0,0
807,Fury,12862.00,0,0,1,0
808,BloodWater,12800.00,0,0,2,0
809,Violet,12788.00,1,1,0,0
810,Aladoric,12788.00,1,2,0,0
811,Meteor,12754.00,0,1,1,0
812,OnFleek,12713.00,0,2,1,0
813,Shady,12710.00,3,4,4,1
814,Lava,12695.00,0,0,0,0
815,Mightybear,12650.00,0,2,0,0
816,Narkuss,12625.00,3,2,2,0
817,Celebrity,12612.00,2,1,3,0
818,Nji,12524.00,9,3,0,0
819,esA,12504.00,3,7,2,1
820,Reapered,12489.00,2,0,0,0
821,Vasked,12485.00,4,3,0,0
822,Wos,12471.00,4,4,0,0
823,Flaresz,12458.00,2,0,2,0
824,DuDu,12447.00,0,0,1,0
825,Mitsuki,12442.00,2,0,0,0
826,Quas,12430.00,0,1,4,0
827,LIMIT,12428.00,1,0,0,0
828,Klowny,12428.00,3,2,2,0
829,Memento,12399.00,0,2,1,0
830,Yuekai,12394.00,0,1,0,0
831,Maoan,12388.00,0,1,0,0
832,Darlik,12372.00,7,1,1,0
833,Spooky,12324.00,4,0,0,0
834,Lucker,12315.00,4,1,1,0
835,Julien,12290.00,3,2,2,0
836,Anthrax,12281.00,6,3,0,0
837,OzoraVeki,12257.00,3,3,0,0
838,Chasy,12224.00,3,0,0,0
839,Renyu,12216.00,2,1,4,0
840,Avenger,12212.00,3,0,2,0
841,Vzz,12191.00,4,0,0,0
842,Aix,12190.00,2,1,0,0
843,Treatz,12184.00,1,4,3,0
844,viviD,12181.00,3,5,1,1
845,Value,12180.00,5,0,3,0
846,Selfie,12122.00,1,1,0,0
847,Ruin,12090.00,2,0,3,0
848,Hoon,12076.00,1,0,0,0
849,Yoshino,12057.00,3,0,0,0
850,Scarlet,12046.00,2,3,0,0
851,Guigo,12006.00,3,0,1,0
852,NIXWATER,12000.00,0,0,0,0
853,Diamond,12000.00,2,1,1,0
854,Cotopaco,11975.00,2,2,2,0
855,Josedeodo,11965.00,1,0,1,0
856,Erdote,11941.00,3,1,1,0
856,Secret,11903.00,0,1,2,0
858,Jelly,11894.00,1,0,0,0
859,Artifact,11841.00,0,1,2,0
860,DoeDoii,11805.00,4,2,0,0
861,Akaadian,11800.00,0,2,0,0
862,Atom,11752.00,1,6,2,0
863,Matsukaze,11749.00,2,5,0,0
864,Dove,11739.00,0,2,2,0
865,yoHan,11737.00,1,0,2,0
866,Vardags,11704.00,0,4,2,0
867,Decoy,11696.00,2,2,3,1
868,YutoriMoyasi,11685.00,4,3,4,1
869,Aegis,11674.00,3,0,0,0
870,Rich,11632.00,0,2,1,0
871,TraYtoN,11622.00,1,3,1,0
872,Hamez,11605.00,4,5,1,0
873,Ren,11571.00,1,2,0,0
874,Skash,11557.00,1,0,0,0
875,Haise,11536.00,0,1,0,0
876,Aloned,11482.00,1,1,0,0
877,Masterwork,11439.00,5,2,1,0
878,Arce,11412.00,3,0,2,0
879,Relic,11412.00,2,2,2,0
880,Brosak,11364.00,1,3,3,0
881,Karim kt,11325.00,1,3,1,0
882,SoaR,11312.00,0,3,2,0
883,Raes,11302.00,4,4,3,1
884,JayJ,11300.00,2,0,0,0
885,Grell,11282.00,0,5,1,0
886,Quixeth,11255.00,5,5,0,0
887,Yoppa,11246.00,2,2,2,0
888,Meight,11225.00,4,4,1,0
889,Pulsas,11191.00,2,1,1,0
890,Bono,11179.00,0,1,0,0
891,Kerberos,11132.00,7,4,5,0
892,Dumbledoge,11050.00,4,2,0,1
893,Wysek,11045.00,0,3,1,0
894,Obvious,11032.00,4,1,1,0
895,Four,11031.00,2,4,1,0
896,Altec,11000.00,0,1,1,0
897,Markoon,10962.00,2,2,0,0
898,DNK,10954.00,0,1,2,0
899,YoDa,10926.00,1,0,2,0
900,Isles,10850.00,2,3,0,0
901,Jezu,10811.00,1,0,2,0
902,Fragas,10800.00,1,0,0,0
903,Melonik,10781.00,1,0,1,0
904,Arthur,10763.00,0,1,1,0
905,Lonely,10708.00,1,0,2,0
906,Zergsting,10696.00,2,0,0,1
907,Secr3t,10666.00,0,1,0,0
908,Envyy,10642.00,2,0,1,0
909,Zzus,10621.00,2,0,1,1
910,Special,10610.00,5,7,1,0
911,CBL,10606.00,1,0,4,0
912,Luger,10563.00,2,2,3,0
913,Copy,10520.00,2,5,0,0
914,Yampi,10504.00,3,3,2,0
915,StarLast,10489.00,1,0,0,0
916,Yaharong,10486.00,0,1,0,0
917,Dragonminkim,10440.00,2,0,0,0
918,HeaQ,10421.00,0,1,1,0
919,Minit,10414.00,0,3,0,0
920,Kati,10371.00,3,2,0,0
921,Apollo,10340.00,1,1,2,0
922,SLT,10331.00,1,2,3,0
923,Doxa,10300.00,2,1,0,0
924,Youngjae,10297.00,1,0,2,0
925,Furuy,10283.00,4,4,5,0
926,Yeon,10270.00,5,3,1,0
927,Shoryu,10200.00,2,4,0,0
928,Alois,10190.00,7,2,0,0
929,Scarface,10184.00,1,3,1,0
930,Lies,10181.00,0,1,0,0
931,Cat,10181.00,0,1,0,0
932,Sinmivak,10152.00,3,0,3,0
933,Papa Chau,10150.00,0,2,1,0
934,MnM,10140.00,0,0,0,0
935,Bananitoo,10118.00,5,0,3,0
936,niQ,10102.00,1,2,1,0
937,Kruimel,10094.00,3,6,2,0
938,Jiekou,10078.00,1,0,1,1
939,Emp,10054.00,1,4,2,0
940,Hammock,10000.00,0,1,0,0
941,BunnyFuFuu,10000.00,0,2,0,0
942,GreenTea,10000.00,0,0,0,0
943,Breaker,9876.00,0,1,2,0
944,GodKwai,9872.00,1,1,0,0
945,Cepted,9805.00,1,1,1,0
946,Dom1nant,9792.00,4,4,0,0
947,mumus100,9767.00,1,5,3,0
948,Nikola,9756.00,4,2,1,0
949,Advienne,9752.00,1,1,0,0
950,Bravado,9750.00,4,1,2,0
951,Taikki,9693.00,0,3,3,0
952,KingJ,9676.00,0,1,2,0
953,Pooh,9667.00,0,1,0,0
954,MANTARRAYA,9613.00,2,0,0,0
955,MikeYeung,9600.00,3,2,0,1
956,behave,9519.00,3,4,1,0
957,Bruness,9502.00,2,1,2,0
958,Sorn,9499.00,0,1,3,0
959,Jwaow,9429.00,1,1,4,0
960,Khael,9375.00,2,0,1,0
961,Raven,9370.00,1,0,0,0
962,SuNo,9360.00,1,0,1,0
963,Czajek,9324.00,2,0,3,0
964,Godbro,9258.00,4,3,1,1
965,Griffin,9250.00,0,2,2,0
966,Mash,9250.00,1,2,0,0
967,xani,9242.00,1,2,1,0
968,Hieu3,9237.00,0,1,0,0
969,Wakz,9207.00,3,4,2,0
970,wuji,9195.00,1,2,2,0
971,Bie,9116.00,1,1,2,0
972,Lourlo,9100.00,1,0,0,0
973,Akabane,9076.00,1,0,1,0
974,DudsTheBoy,9057.00,3,0,3,0
975,Ceos,9057.00,3,0,3,0
976,Asper,9026.00,2,0,1,0
977,Prismal,9000.00,3,2,1,0
978,Cariok,8956.00,2,2,1,0
979,Rakyz,8932.00,0,5,0,0
980,Nightmares,8856.00,3,8,2,0
981,Von,8853.00,2,2,1,0
982,OddOrange,8830.00,1,3,2,0
983,Plasma,8807.00,4,0,1,0
984,Dara,8781.00,6,4,0,1
985,Ggamza,8778.00,4,1,0,0
986,Tussle,8777.00,4,4,2,1
987,Delitto,8769.00,3,2,0,0
988,NoFe,8765.00,0,0,0,0
989,DREAMPYLLA,8758.00,1,3,0,0
990,ppgod,8736.00,0,0,1,0
991,Grevthar,8726.00,1,0,0,0
992,CozQ,8724.00,1,2,0,0
993,Ohq,8721.00,0,0,0,0
994,Jester,8717.00,1,2,3,0
995,Ophelia,8702.00,1,1,1,0
996,beansu,8701.00,2,4,2,0
997,HolyPhoenix,8698.00,6,1,0,0
998,Pyrka,8694.00,2,0,4,0
999,Stefan,8683.00,2,2,0,0
1000,Touch,8666.00,5,0,2,0
1001,Paris,8628.00,3,1,2,0
1002,Kroghsen,8612.00,11,2,4,0
1003,Shiganari,8590.00,0,3,0,0
1004,Pancake,8559.00,1,1,1,0
1005,Parang,8555.00,1,1,1,0
1006,Praedyth,8500.00,1,1,0,0
1007,Pabu,8500.00,1,3,0,0
1008,Chazz,8500.00,1,1,0,0
1009,Drobovik123,8469.00,0,2,1,0
1010,Chapapi,8452.00,8,2,0,0
1011,Dice,8435.00,1,0,1,0
1012,WeiZor,8407.00,2,1,1,0
1013,XinMo,8406.00,1,0,0,0
1014,Route,8355.00,0,0,1,0
1015,Makler,8350.00,1,0,1,0
1016,Wolfe,8330.00,1,1,3,0
1017,Bloody,8301.00,4,2,2,0
1018,Rainbow,8283.00,1,0,1,0
1019,Dreamer Ace,8279.00,0,3,0,0
1020,Blazes,8271.00,1,1,3,0
1021,Kindless,8270.00,2,3,2,0
1022,Fox,8250.00,1,2,0,0
1023,Mills,8216.00,2,1,0,0
1024,Nerroh,8180.00,2,7,0,0
1025,TasteLess,8152.00,3,4,0,0
1026,Sharp,8090.00,3,0,3,0
1027,EvanRL,8050.00,1,2,3,0
1028,Stunt,8000.00,1,0,1,0
1029,Blossom,7996.00,1,0,0,0
1030,Kadir,7995.00,0,3,1,0
1031,k0u,7995.00,3,3,1,0
1032,Katare,7974.00,3,2,0,0
1033,Mireu,7957.00,1,0,0,0
1034,EdinPriqtel,7892.00,2,0,1,0
1035,Spirax,7830.00,2,2,2,0
1036,RoseThorn,7800.00,2,1,2,0
1037,Plox,7788.00,1,4,2,0
1038,Ashanome,7776.00,3,5,1,0
1039,QQmore,7774.00,0,3,2,0
1040,Unho1y,7761.00,1,2,0,0
1041,Elwind,7734.00,2,0,2,2
1042,Madness,7734.00,2,0,1,2
1043,Sedrion,7695.00,0,2,2,0
1044,Creaton,7680.00,1,0,0,0
1045,Dajor,7596.00,0,2,0,0
1046,Zvene,7579.00,2,1,1,0
1046,TheRainMan,7540.00,1,1,2,0
1048,Fitz,7384.00,0,1,1,0
1049,Vince,7312.00,5,2,0,0
1050,Dhokla,7275.00,3,2,2,0
1051,LukasNegro,7192.00,1,5,0,0
1052,Tiger,7151.00,4,1,1,0
1053,Berserker,7128.00,3,1,0,0
1054,CaD,7094.00,0,1,0,0
1055,Yunbee,7080.00,2,1,1,0
1056,QUICKTIMER,7056.00,2,2,0,0
1057,Divkid,7037.00,0,0,3,0
1058,Dreedy,7036.00,2,3,1,0
1059,Matt,7000.00,0,1,0,0
1060,Clozer,6987.00,0,0,0,0
1061,Frappii,6983.00,2,4,0,0
1062,Catch,6938.00,2,1,0,0
1063,Aku,6921.00,3,7,2,0
1064,kubYD,6918.00,3,0,1,0
1065,Baula,6916.00,1,5,0,0
1066,IlllIma,6895.00,4,1,0,0
1067,Mocha,6893.00,1,0,0,1
1068,Pake,6883.00,0,1,2,0
1069,Zhergoth,6883.00,3,4,0,0
1070,Turtle,6877.00,1,1,1,0
1071,Chieftain,6874.00,0,1,0,0
1072,MoMa,6860.00,0,1,0,0
1073,Swip3rR,6852.00,3,7,1,1
1074,Archie2B,6842.00,0,1,1,0
1075,Woody,6814.00,0,0,2,0
1076,Exakick,6812.00,0,1,1,0
1077,Erry,6800.00,1,1,1,0
1078,fNb,6798.00,2,3,0,0
1079,Krastymel,6797.00,2,2,2,0
1080,Raqo,6762.00,5,5,2,0
1081,Shinsekai,6759.00,1,0,0,0
1082,Juhan,6757.00,0,1,2,0
1083,Goose,6738.00,5,6,1,0
1084,Albetrayber,6714.00,6,5,3,0
1085,Leo,6713.00,0,1,0,0
1086,Brandini,6700.00,3,2,0,0
1087,Afflict,6692.00,2,0,0,0
1088,Hasmed,6660.00,0,1,1,0
1089,Khantos,6653.00,0,2,0,0
1089,Color,6645.00,2,0,0,0
1089,Damage,6632.00,1,3,1,0
1092,Nova,6609.00,0,0,1,0
1093,Jree,6500.00,1,0,2,0
1094,Rueven,6497.00,1,0,1,0
1095,Cookie,6486.00,1,3,0,0
1096,Mia,6477.00,0,1,0,0
1097,Dimonko,6476.00,0,2,1,0
1098,HyBriD,6472.00,0,0,1,0
1099,UDYSOF,6450.00,1,0,0,0
1100,Cboi,6437.00,4,4,1,0
1100,Professor,6358.00,0,2,2,0
1100,Winston,6340.00,4,3,2,0
1103,Wardain,6325.00,0,2,1,0
1104,Roison,6322.00,0,5,3,0
1105,Sks,6321.00,0,0,0,0
1106,Raven,6304.00,0,1,0,0
1107,Kamilius,6272.00,3,1,1,0
