number,name,earnings,gold,silver,bronze,s-tier
1108,Tenacity,6220.00,2,1,3,0
1109,Kenvi,6220.00,2,1,3,0
1110,Enso,6218.00,0,0,1,0
1111,Frozen,6210.00,6,1,0,0
1112,Palafox,6200.00,3,1,0,0
1113,SOUPerior,6200.00,1,1,0,0
1114,Care,6196.00,0,1,0,0
1115,Angush,6180.00,0,0,1,0
1116,Niles,6180.00,1,1,4,0
1117,DuaLL,6175.00,1,1,0,0
1118,Ippon,6124.00,0,2,2,0
1119,Rogue,6114.00,2,0,2,0
1120,Shiphtur,6100.00,0,2,0,0
1121,Crystal,6088.00,2,2,1,0
1122,Bruno,6082.00,1,0,0,0
1123,Jauny,6080.00,4,1,1,0
1124,twohoyrz,6054.00,1,0,1,0
1125,BocaJR,6045.00,2,0,1,0
1126,Haeri,6000.00,2,3,0,0
1127,Eyla,6000.00,3,3,1,0
1128,Chad,6000.00,1,0,2,0
1129,OmarGod,6000.00,0,1,1,0
1130,Keane,6000.00,1,0,0,0
1131,Motive,5974.00,0,0,2,0
1132,Wink,5973.00,0,0,0,0
1133,Joker,5945.00,0,1,2,0
1134,Rod,5932.00,1,4,0,0
1135,Nxi,5920.00,3,3,0,0
1136,Gango,5913.00,0,1,2,0
1137,Nolan,5893.00,4,1,0,0
1138,Seelame,5889.00,3,3,2,0
1139,Navio,5888.00,0,1,1,0
1140,Xaky,5887.00,5,3,1,0
1141,Martin,5883.00,0,0,0,0
1142,Ritix,5864.00,1,1,0,0
1143,M1anhua,5862.00,0,3,0,0
1144,fearness,5862.00,0,1,0,0
1145,Wings,5862.00,0,1,0,0
1146,Soligo,5860.00,3,0,0,0
1147,Crush,5833.00,2,0,0,0
1148,LeX,5832.00,0,2,1,0
1149,KronG,5832.00,0,1,0,0
1150,Weiwei,5805.00,0,0,0,0
1151,Biubiu,5805.00,0,0,0,0
1152,Samd,5805.00,0,0,0,0
1153,SOLKA,5793.00,0,0,1,0
1154,Zoiren,5786.00,4,2,0,0
1155,Argonavt,5786.00,1,0,0,0
1156,Saviour,5731.00,5,4,0,0
1157,Astarore,5725.00,3,1,0,0
1158,Teacherma,5664.00,0,0,0,0
1159,Xzz,5661.00,0,1,1,0
1160,hyrqBot,5650.00,1,0,1,0
1161,EnvyCarry,5608.00,1,0,0,0
1162,Maestro,5604.00,0,0,0,0
1163,Fenfen,5604.00,0,0,0,0
1164,Husky,5600.00,0,2,0,0
1165,Nille,5595.00,1,1,2,0
1166,Ruby,5593.00,0,2,0,0
1167,Claire,5588.00,1,3,8,1
1168,SkyBart,5558.00,0,5,2,0
1169,Noltey,5554.00,0,4,7,0
1170,Pride,5544.00,0,2,0,0
1171,Petland,5535.00,1,2,0,0
1172,Freire,5523.00,2,0,1,0
1173,Saulius,5510.00,1,4,1,0
1174,aesthetic,5507.00,1,1,2,0
1175,Inition,5475.00,1,2,0,0
1176,Krakmo,5467.00,1,4,1,0
1177,MrRalleZ,5464.00,0,0,2,0
1178,MarioMe,5461.00,2,0,1,0
1179,Seize,5430.00,0,1,0,0
1180,Bay,5410.00,0,1,1,0
1181,Odi11,5401.00,1,0,1,0
1182,007x,5400.00,1,0,0,0
1183,Disave,5340.00,1,0,1,0
1184,Prime,5322.00,4,2,0,0
1185,Bonnie,5311.00,2,0,1,0
1186,Kerp,5301.00,1,0,1,0
1187,Ruvelius,5296.00,2,0,1,1
1187,Baca,5277.00,1,1,0,0
1187,Xico,5266.00,2,2,1,0
1190,Ryuzaki,5260.00,1,3,2,0
1191,Own3r,5236.00,3,4,0,0
1192,xTyLk,5227.00,1,3,0,0
1193,Priskornet,5197.00,2,2,1,0
1194,FATE,5183.00,0,0,2,0
1195,Anyyy,5178.00,1,0,1,0
1196,NoXiAK,5156.00,0,0,2,0
1196,komedyja,5144.00,2,1,0,0
1198,ActScene,5142.00,0,0,0,0
1199,Zuao,5134.00,1,0,4,0
1200,MightyDragon,5133.00,1,2,0,0
1201,Hauz,5128.00,3,0,0,0
1202,Rafitta,5125.00,1,1,0,0
1203,Nestea,5113.00,0,0,1,0
1204,Mersa,5112.00,2,0,0,0
1205,xKenzuke,5112.00,1,0,0,0
1206,Luskka,5095.00,1,1,0,0
1207,InTreso,5068.00,2,2,0,0
1208,FUN k3y,5061.00,0,2,1,0
1209,Baiano,5059.00,0,1,1,0
1210,Atlanta,5020.00,2,0,0,0
1211,Bradley,5000.00,3,1,0,0
1212,Halo,5000.00,2,2,0,0
1213,TopLop,5000.00,2,1,1,0
1214,Apii,5000.00,1,1,0,0
1215,Keshi,4994.00,0,1,0,0
1216,Fanatiik,4982.00,1,3,2,0
1217,FireRain,4980.00,0,0,1,0
1218,Aoshi,4947.00,0,1,2,0
1219,Victory,4932.00,0,0,0,0
1220,Quinncidence,4925.00,2,1,0,0
1221,Nemky,4921.00,0,2,0,0
1222,Munckizz,4914.00,4,4,4,0
1223,Marrow Ooze,4903.00,7,2,1,0
1224,Erixen,4893.00,3,0,1,0
1225,Unknown,4879.00,2,3,2,0
1226,JaVaaa,4879.00,1,1,0,0
1227,Archeny,4831.00,1,1,2,0
1228,Zeus,4811.00,1,1,0,0
1229,Defles,4806.00,0,2,1,0
1230,Rodov,4800.00,3,2,1,0
1231,JimieN,4800.00,0,0,1,0
1232,Slyv3r,4796.00,3,4,2,0
1233,LL,4795.00,0,1,0,0
1234,XoNix,4785.00,0,0,1,0
1235,Emtest,4774.00,0,2,0,0
1236,Croco,4768.00,0,0,1,0
1237,Tutsz,4761.00,1,0,0,0
1238,ImSoFresh,4758.00,0,1,0,0
1239,Mimic,4757.00,2,0,1,0
1240,Reje,4743.00,3,3,0,0
1241,S0NSTAR,4740.00,0,0,0,0
1242,Eren,4714.00,1,4,0,0
1243,Haydal,4707.00,2,5,0,0
1244,Poulsen,4677.00,1,1,0,0
1245,Rifty,4667.00,2,4,2,0
1246,Kabe,4664.00,0,1,0,0
1247,Phantomles,4653.00,3,1,0,0
1248,Afm,4651.00,2,2,1,0
1249,Akunma,4640.00,1,4,0,0
1250,yijie,4618.00,0,1,1,0
1251,ACD,4616.00,2,1,1,0
1252,Cl0x,4608.00,0,4,2,0
1253,Sephis,4597.00,2,0,0,0
1254,Reven,4589.00,1,0,0,0
1255,Mask,4578.00,0,1,0,0
1256,Skude,4573.00,5,4,0,0
1257,Youdang,4571.00,1,2,0,0
1258,ZWuJi,4571.00,0,1,0,0
1259,ping,4532.00,0,1,0,0
1260,Tioo,4522.00,1,2,2,0
1261,Rulfchen,4470.00,3,1,0,0
1262,Locodoco,4470.00,0,0,0,0
1263,JinO,4458.00,1,0,0,0
1264,Kakan,4455.00,4,1,2,0
1265,Topoon,4450.00,3,0,0,0
1266,Hadow,4435.00,4,6,3,0
1267,Azure,4434.00,0,2,0,0
1268,Flaxxish,4418.00,1,3,0,0
1269,xCharm,4404.00,0,2,0,0
1270,Cabu,4396.00,1,0,3,0
1271,Myw,4396.00,1,1,1,0
1272,Guubi,4369.00,1,3,1,0
1273,Raise,4368.00,1,0,1,0
1274,Wayne,4358.00,0,1,0,0
1275,rjs,4351.00,1,0,0,0
1276,Kine,4347.00,0,2,0,0
1277,LaFleur,4345.00,6,1,0,0
1278,Rakin,4338.00,0,1,1,0
1279,Aoi Haru,4337.00,1,0,0,0
1280,Once,4329.00,1,0,2,0
1281,StenBosse,4328.00,3,2,0,0
1282,Night,4320.00,4,5,0,0
1283,pbO,4315.00,2,2,1,0
1284,Kuma,4299.00,0,0,1,0
1285,Yado,4254.00,0,0,0,0
1286,Kehvo,4242.00,0,4,1,0
1287,Shiny,4240.00,2,0,1,0
1287,Garo,4239.00,1,1,2,0
1289,Eckas,4234.00,3,1,0,0
1290,Holo,4233.00,0,0,2,0
1291,DenVoksne,4211.00,1,1,2,0
1292,Kynetic,4206.00,0,2,2,0
1293,Mirror,4201.00,1,3,0,0
1294,Mexi,4189.00,1,1,0,0
1295,Fraid,4167.00,1,3,1,0
1296,Random,4144.00,5,1,0,0
1297,Achuu,4137.00,2,1,2,0
1298,Zytan,4134.00,3,1,1,0
1299,Citrus,4125.00,0,1,0,0
1300,Artemis,4120.00,0,1,1,0
1301,Style,4109.00,1,0,0,0
1302,Jatt,4100.00,1,0,2,0
1303,Moo,4093.00,0,2,0,0
1304,Tuomari,4077.00,2,3,3,0
1305,Nobody,4063.00,0,1,0,0
1306,Kronos,4063.00,1,2,0,0
1307,Kackos,4062.00,0,2,1,0
1308,Tifa,4035.00,1,3,0,0
1309,Kyanna,4035.00,1,3,0,0
1310,Pirean,4031.00,0,1,1,0
1311,Zeicro,4027.00,1,2,1,0
1312,Cover,4023.00,0,0,1,0
1313,Benji,4000.00,0,0,1,0
1314,Hakuho,4000.00,0,0,1,0
1315,Moon,4000.00,0,0,0,0
1316,Bull,3997.00,0,2,0,0
1317,Froststrike,3995.00,1,3,0,0
1318,whiteinn,3994.00,1,2,0,0
1319,Eimy,3984.00,0,0,1,0
1320,PCL,3978.00,1,4,3,0
1321,Dreamsu,3975.00,1,1,1,0
1322,Lucky,3950.00,1,0,0,0
1323,Zica,3928.00,0,0,0,0
1324,Wizer,3928.00,0,0,1,0
1325,Efias,3915.00,2,2,0,0
1326,Vicla,3903.00,2,0,0,0
1327,Tony Top,3900.00,0,2,0,0
1328,TH,3898.00,0,0,2,0
1329,Bullet,3885.00,1,1,2,0
1330,Spawn,3880.00,1,0,0,0
1331,Spot,3879.00,0,0,2,0
1332,AlternativeX,3874.00,3,2,1,0
1333,Hantera,3863.00,1,1,0,0
1334,J0J0C,3858.00,3,1,1,0
1335,Dommmy,3852.00,2,2,1,0
1336,Calm,3845.00,0,1,2,0
1337,Gear,3842.00,0,0,0,0
1338,Kit,3841.00,0,1,0,0
1339,Raxhy,3836.00,1,1,2,0
1340,Robba,3824.00,3,2,1,0
1341,Lvsyan,3805.00,1,0,0,0
1342,LynX,3803.00,2,0,0,0
1343,Brom,3803.00,0,0,0,0
1344,Tomo,3800.00,2,1,0,0
1345,Nyu,3797.00,2,0,2,0
1346,Grisen,3796.00,2,2,1,0
1347,Mytheos,3788.00,2,4,3,0
1348,AndyBendy,3779.00,2,4,3,0
1349,Yuri,3774.00,0,1,0,0
1350,Energy,3769.00,4,1,1,0
1351,Leon,3754.00,0,2,1,0
1352,Oscarinin,3736.00,0,2,0,0
1353,APA,3732.00,0,3,2,0
1354,Kiefer,3731.00,1,1,1,0
1355,Hiro,3727.00,0,0,0,0
1356,Click,3695.00,3,2,0,0
1356,Sebs,3691.00,4,5,2,0
1358,Kartis,3674.00,1,0,0,0
1359,IceBreaker,3672.00,2,1,1,0
1360,Engo,3660.00,1,0,1,0
1361,Spookz,3656.00,2,4,1,0
1362,Swiffer,3656.00,2,4,1,0
1363,BuLLDoG,3629.00,0,2,0,0
1364,Zwyroo,3627.00,0,1,3,0
1365,Decay,3614.00,1,2,2,0
1366,viNylCat,3610.00,0,0,0,0
1367,Tiara,3591.00,2,2,0,0
1368,Yusa,3587.00,4,3,7,0
1369,Only,3581.00,2,3,3,1
1370,Baut,3568.00,0,1,0,0
1371,Riss,3568.00,0,1,0,0
1372,Cheoni,3568.00,0,1,0,0
1373,RoyalKanin,3565.00,1,0,0,0
1374,Sarkis,3562.00,2,0,0,0
1375,Taurus,3531.00,0,0,1,0
1376,Hy?rai,3521.00,0,4,0,0
1377,PaSa,3519.00,0,2,0,0
1378,DinTer,3514.00,0,0,0,0
1379,ottovaG,3512.00,7,0,1,0
1380,Will,3500.00,1,0,0,0
1381,Adept,3492.00,1,0,1,0
1382,HungryPanda,3490.00,2,0,1,0
1383,Choisix,3478.00,1,2,1,0
1384,SadJesteRRR,3476.00,0,0,0,0
1385,Only35,3470.00,2,1,0,0
1386,Coated,3457.00,0,0,1,0
1387,Storm,3452.00,0,1,0,0
1388,Valkyrie,3452.00,0,1,0,0
1389,Viking,3437.00,1,0,0,0
1390,UNF0RGIVEN,3431.00,1,0,0,0
1391,Madly,3420.00,1,1,1,0
1392,CheonGo,3410.00,0,0,0,0
1393,Miniduke,3409.00,2,1,1,0
1394,Darker,3400.00,0,0,2,0
1395,Likai,3400.00,0,0,1,0
1396,Hyoga,3384.00,1,0,1,0
1397,Lamabear,3362.00,1,0,0,0
1398,Seraph,3356.00,0,0,1,0
1399,Array,3340.00,3,1,2,0
1400,Kadaver,3329.00,6,1,1,0
1401,BULBAZABP,3320.00,0,1,0,0
1402,goldento4st,3311.00,1,1,0,0
1403,Azhi,3300.00,0,0,0,0
1404,Malunoo,3300.00,0,0,1,0
1405,Minji,3300.00,0,0,0,0
1406,extinkt,3300.00,0,0,1,0
1407,K2,3300.00,0,0,0,0
1408,Yursan,3300.00,0,0,2,0
1409,Bardo,3276.00,2,1,2,0
1410,Hawk,3270.00,1,0,0,0
1411,Akeno,3261.00,0,0,0,0
1412,Rebel,3257.00,1,0,0,0
1413,Wiz,3254.00,1,0,0,0
1414,Glebo,3245.00,0,0,1,0
1415,Lmzs,3244.00,1,0,0,0
1416,Wondro,3239.00,3,2,0,0
1417,Charger,3236.00,0,0,0,0
1418,Neo,3232.00,2,0,1,1
1419,Optimas,3222.00,1,1,0,0
1420,Mist,3220.00,1,1,1,0
1421,Srtty,3220.00,1,1,1,0
1422,Aspect,3220.00,1,1,1,0
1423,Danny,3220.00,1,1,1,0
1424,Tomio,3220.00,1,2,1,0
1425,Destroy,3217.00,0,0,2,0
1426,Mikkel,3214.00,2,1,2,0
1427,SkuLL,3212.00,1,0,0,0
1428,Boomin,3206.00,2,3,0,0
1429,Raid,3196.00,1,0,2,1
1430,Impaler,3191.00,0,2,0,0
1431,Hena,3186.00,0,0,0,0
1432,Tear,3183.00,0,0,2,0
1433,dibu,3181.00,3,0,0,0
1434,Dawn,3179.00,1,0,0,0
1435,hammann,3175.00,0,1,0,0
1436,Lilipp,3173.00,0,0,1,0
1437,ItsCortez,3169.00,0,0,0,0
1438,Cospect,3164.00,5,0,0,0
1439,Tak,3133.00,0,1,2,0
1440,Epic,3121.00,0,0,0,0
1441,ChosenOne,3083.00,3,0,0,0
1442,WouLou,3070.00,2,0,2,0
1443,Zamulek,3056.00,0,2,0,0
1444,Nipphu,3053.00,3,1,1,0
1445,Kryze,3051.00,1,2,0,0
1446,WildHeart,3031.00,0,0,1,0
1447,Ripi,3029.00,3,1,0,0
1448,bucu,3029.00,0,1,1,0
1449,Froggy,3027.00,0,1,0,0
1450,Kashtelan,3025.00,0,2,2,0
1451,Genza,3023.00,0,1,0,0
1452,Saju,3019.00,1,3,1,0
1453,Laba,3018.00,0,1,1,0
1454,Chelly,3007.00,0,0,1,0
1455,Jojopyun,3000.00,0,1,0,0
1456,Hard,3000.00,0,1,0,0
1457,Fill,3000.00,0,1,0,0
1458,Chime,3000.00,2,0,0,0
1459,Blaze,3000.00,0,1,0,0
1460,Klaus,2984.00,0,2,0,0
1461,styllEE,2954.00,1,2,0,0
1462,Koldo,2941.00,0,0,0,0
1463,Turanaga,2936.00,1,0,0,0
1464,LUBEEENZZZ,2936.00,1,0,0,0
1465,Monk,2927.00,2,4,5,0
1466,Prodigy,2923.00,1,2,1,0
1467,NOsFerus,2913.00,1,1,0,0
1468,Arashi,2908.00,0,1,1,0
1469,Wing,2900.00,0,0,0,0
1470,Nausicaa,2900.00,1,0,0,0
1471,Sheo,2888.00,0,2,2,0
1472,Dragane,2865.00,1,3,0,0
1473,FlayStation,2860.00,1,1,1,0
1474,JeongHoon,2857.00,1,0,0,0
1475,Hoya,2850.00,0,0,0,0
1476,Jisoo,2823.00,0,1,0,0
1477,Sof,2813.00,1,0,1,0
1478,Pun1sher,2810.00,0,4,1,0
1479,ForellenLord,2801.00,0,0,1,0
1480,Ablazeolive,2800.00,1,0,1,0
1481,Dragdar,2795.00,0,0,2,0
1482,t4nky,2756.00,0,0,2,0
1483,NUCLEARINT,2745.00,0,1,2,0
1484,Fresskowy,2728.00,0,2,0,0
1485,LeChase,2719.00,2,2,0,0
1486,BroCColi,2700.00,0,0,1,0
1487,KiWiKiD,2700.00,0,0,0,0
1488,Erasus,2698.00,1,0,0,0
1489,Orre,2696.00,2,2,0,0
1490,Hinn,2692.00,0,0,1,0
1491,Mong,2668.00,0,0,0,0
1492,Dragflick,2660.00,1,2,1,0
1493,Zenit,2657.00,0,0,0,0
1494,Phoenix,2649.00,3,0,1,0
1495,Griffon,2645.00,0,2,0,0
1496,Aslan,2637.00,0,1,1,0
1497,Evrot,2634.00,0,1,0,0
1498,2188,2630.00,0,0,0,0
1499,RD,2629.00,0,0,1,0
1500,Fomko,2569.00,0,0,1,0
1501,Tide,2563.00,6,3,0,0
1502,AnOnPsyCkO,2556.00,1,0,0,0
1503,Kenapil,2548.00,0,4,3,0
1504,Truklax,2545.00,2,4,0,0
1505,KazeTAR,2534.00,2,1,1,0
1506,Kuri,2526.00,0,0,0,0
1507,Maxim,2520.00,1,0,0,0
1508,Domas,2517.00,2,1,1,0
1509,Balkhan,2512.00,1,0,0,0
1510,Arnax,2505.00,1,1,0,0
1511,Paolocannone,2500.00,0,0,2,0
1512,DarkSide,2480.00,0,1,0,0
1513,EGym,2460.00,1,4,0,0
1514,Praelus,2459.00,1,0,0,0
1515,Bisbo,2456.00,1,0,0,0
1516,Yoon,2450.00,0,1,0,0
1517,Ic0nic,2450.00,2,1,2,0
1518,Xavieles,2448.00,1,2,1,0
1519,Pepiinero,2443.00,1,0,0,0
1520,JF,2433.00,0,1,0,0
1521,Wojtu?,2421.00,1,0,0,0
1522,Urban,2411.00,2,1,0,0
1523,ShLaYa,2409.00,0,0,0,0
1524,Lautemortis,2400.00,0,0,0,0
1525,Daption,2400.00,4,0,0,0
1526,Yusin,2399.00,0,0,1,0
1527,InKos,2390.00,1,1,1,0
1528,NooB,2387.00,5,2,1,0
1529,LeQu,2384.00,0,2,0,0
1530,Supa,2383.00,0,2,0,0
1531,Leodaras,2381.00,2,0,0,0
1532,Allorim,2378.00,0,2,1,0
1533,Rybson,2377.00,0,1,2,0
1534,CaiPi,2373.00,1,0,0,0
1535,Benaset,2368.00,8,1,0,0
1536,Gagai,2367.00,1,2,0,0
1537,Canee,2360.00,0,0,0,0
1538,Mirbs,2359.00,1,0,2,0
1539,Stepan,2355.00,0,1,0,0
1540,Majd,2344.00,2,0,0,0
1541,DnDn,2343.00,0,1,2,0
1542,Sylvie,2343.00,0,1,2,0
1543,FIESTA,2343.00,0,1,2,0
1544,Practice,2315.00,3,1,0,0
1545,Jiangqiao,2308.00,0,0,1,0
1546,Trigo,2297.00,1,1,0,0
1546,Hiro,2287.00,3,1,1,0
1548,Tulz,2287.00,1,1,1,0
1549,Fallen,2282.00,2,0,1,0
1550,FatMamma,2280.00,0,0,0,0
1551,Kxng,2267.00,1,0,0,0
1552,zty,2266.00,2,1,0,0
1553,Keysie,2252.00,1,0,0,0
1554,Keine,2237.00,0,0,0,0
1555,Anechek,2225.00,0,0,0,0
1556,Chris,2223.00,0,3,0,0
1557,Joekie,2218.00,1,4,1,0
1558,Potter,2213.00,1,1,2,0
1559,Skeden,2210.00,1,2,0,0
1560,Noah,2201.00,1,0,0,0
1561,Sevenarmy,2201.00,0,0,0,0
1562,Castle,2201.00,1,0,0,0
1563,Duoking,2200.00,1,3,0,0
1564,Evolved,2200.00,1,2,0,0
1565,Giyuu,2200.00,0,2,0,0
1566,Mewkyo,2197.00,1,0,0,0
1567,Namex,2191.00,0,5,0,0
1568,Kanji,2187.00,0,0,2,0
1569,Cdric,2171.00,0,1,0,0
1570,Rufus,2170.00,3,1,1,0
1571,Twiizt,2155.00,2,2,2,0
1572,Kiari,2154.00,0,1,0,0
1573,Strompest,2150.00,3,2,2,0
1574,Sardoche,2137.00,0,1,1,0
1575,Zhandia,2131.00,1,1,1,0
1576,Bako,2120.00,0,3,0,0
1577,Swordd,2100.00,0,0,1,0
1578,Clear,2090.00,0,1,0,0
1579,Gimliques,2088.00,0,0,0,0
1580,Tatuy,2087.00,2,0,2,0
1581,Lebron,2080.00,0,3,0,0
1582,Sawyor,2064.00,1,2,0,0
1583,Mihai,2053.00,1,0,0,0
1584,Rocklho,2049.00,1,1,0,0
1585,Baba,2047.00,1,2,1,0
1586,Duclou,2045.00,0,0,0,0
1587,Qwacker,2035.00,1,2,0,0
1588,Yashiro,2034.00,1,1,1,0
1589,Art,2034.00,1,0,1,0
1589,svns,2027.00,1,0,0,0
1589,Lenny,2022.00,2,0,2,0
1592,D4nKa,2017.00,0,0,0,0
1593,Sidnik,2015.00,0,0,0,0
1594,Hollow,2010.00,0,2,1,0
1595,Zikz,2000.00,0,0,0,0
1596,Kevy,2000.00,0,2,0,0
1597,Gate,2000.00,0,0,1,0
1598,Thien,2000.00,1,1,2,0
1599,wingsofdeathx,2000.00,0,0,0,0
1600,TF Blade,2000.00,1,1,0,0
1600,Keel,2000.00,1,0,0,0
1600,Driver,2000.00,0,0,0,0
1603,FakeGod,2000.00,1,0,0,0
1604,Katsurii,2000.00,1,0,2,0
1605,Snurmi,1995.00,2,0,0,0
1606,Michlit,1981.00,2,0,0,0
1607,Noodle,1981.00,2,0,0,0
1608,Mindrago,1981.00,2,0,0,0
1609,MoonBlack,1973.00,0,0,0,0
1610,Seffe,1964.00,0,0,1,0
1611,Kuroko,1962.00,0,0,0,0
1612,Sybol,1954.00,0,2,1,0
1613,Dambaj,1950.00,0,0,1,0
1614,Shmebulock,1946.00,1,0,0,0
1615,Baloo,1935.00,1,0,1,0
1616,Migab,1931.00,6,0,0,0
1617,Reborn,1929.00,2,2,0,0
1618,HyoJun,1929.00,2,2,0,0
1619,Czypsy,1906.00,0,0,2,0
1620,Azitor,1901.00,2,3,1,0
1621,Yameru,1901.00,1,3,1,0
1622,Zelt,1895.00,4,2,1,0
1623,Agentas,1894.00,1,2,1,0
1624,E?cik,1888.00,0,2,0,0
1625,Marky,1878.00,0,0,0,0
1626,113,1878.00,2,0,0,0
1627,Piter Pokir,1875.00,0,0,0,0
1628,Justice,1870.00,0,0,0,0
1629,Dragon,1867.00,1,0,0,0
1630,DrMatt,1862.00,1,0,0,0
1631,Arrietty,1862.00,1,1,0,0
1632,Bean J,1862.00,1,1,0,0
1633,Demon,1862.00,1,0,0,0
1634,Taki,1862.00,1,1,0,0
1635,Morsu,1862.00,0,1,0,0
1636,Brizz,1862.00,1,2,0,0
1637,Poeza,1856.00,1,0,0,0
1638,Wind,1856.00,0,0,0,0
1639,Selfway,1855.00,0,1,2,0
1640,Tyrin,1847.00,0,1,1,0
1641,ST3PZ,1847.00,0,2,1,0
1642,Robocop,1843.00,2,1,0,0
1643,bydeki,1843.00,0,0,1,0
1644,Jkalam,1842.00,2,1,1,0
1645,GIDEON,1842.00,0,0,0,0
1646,Diablo,1836.00,1,3,0,0
1647,Acerola,1835.00,1,2,1,0
1648,Bushy,1823.00,3,0,0,0
1649,Aquasonic,1812.00,4,0,0,0
1650,Lynkez,1808.00,0,1,0,0
1651,JeppeHou,1804.00,2,3,0,0
1652,B1ven,1800.00,0,0,0,0
1653,Hoiz,1788.00,0,0,2,0
1654,Blue,1785.00,2,1,0,0
1655,PiOk,1781.00,1,4,0,0
1656,Eyliph,1780.00,0,1,0,0
1657,Clever,1779.00,0,0,0,0
1658,Nisbeth,1767.00,1,0,0,0
1659,Airwaks,1766.00,1,1,0,0
1660,Steve,1760.00,0,0,1,0
1661,BAO,1753.00,2,0,0,0
1662,Lindgarde,1753.00,0,1,0,0
