number,name,earnings,gold,silver,bronze,s-tier
1663,Becca,1753.00,2,0,0,0
1664,Proud,1753.00,0,0,0,0
1665,Moham,1752.00,2,1,0,0
1666,Lodi,1752.00,2,1,0,0
1667,BreadMan,1752.00,2,1,0,0
1668,DrChaos,1750.00,1,1,0,0
1669,Uloper,1748.00,1,0,0,0
1670,Shogun,1742.00,0,3,6,0
1671,Raxon,1736.00,0,4,1,0
1672,Gabbo,1733.00,2,2,0,0
1673,Cozy,1730.00,3,2,0,0
1674,Vital,1726.00,0,1,1,0
1675,LOCKIE,1720.00,1,0,1,0
1676,Lumerion,1712.00,1,2,0,0
1677,St1ng,1712.00,0,0,1,0
1678,Links,1700.00,2,0,0,0
1679,Gorica,1692.00,0,2,1,0
1680,Outlandisch,1688.00,0,2,0,0
1681,Siler,1679.00,0,0,0,0
1682,Lastwolf,1671.00,1,1,1,0
1683,5Kid,1671.00,0,0,0,0
1684,Arin,1664.00,0,0,0,0
1685,bit1,1664.00,0,0,0,0
1686,Xypherz,1663.00,0,0,0,0
1687,Air,1651.00,1,1,0,0
1687,Matty,1650.00,3,0,1,0
1687,Dinoricar,1635.00,1,1,0,0
1690,Slayer,1632.00,5,3,0,0
1691,Mayhem,1626.00,0,1,0,0
1692,Nikolex,1621.00,0,1,1,0
1693,Manaty,1613.00,1,0,0,0
1694,euna,1601.00,2,0,2,0
1695,Johnsun,1600.00,0,0,0,0
1696,Sheep,1600.00,0,0,0,0
1696,OTTO,1600.00,0,1,0,0
1698,Insanity,1600.00,0,0,0,0
1699,Joekerism,1588.00,0,1,4,0
1700,Kanna,1583.00,1,1,0,0
1701,Khynm,1582.00,1,1,1,0
1702,Marfz,1579.00,0,1,0,0
1703,Looca,1566.00,1,1,0,0
1704,Flipper,1557.00,0,1,1,0
1705,KemKen,1557.00,1,0,0,0
1706,Bung,1555.00,1,0,1,0
1707,1250,1550.00,0,0,0,0
1708,GYX,1550.00,0,0,0,0
1709,Xiao17,1550.00,0,0,0,0
1710,1xn,1550.00,0,0,0,0
1711,Yazmat,1549.00,0,1,0,0
1712,Artum,1549.00,0,1,0,0
1713,Croc,1540.00,0,1,2,0
1714,Jaxplank,1537.00,1,1,0,0
1715,LongB,1526.00,1,0,0,0
1716,Adryh,1514.00,1,0,0,0
1717,Elio,1511.00,0,0,0,0
1718,Glory,1511.00,0,0,0,0
1719,Draktharr,1511.00,0,0,0,0
1720,Merza,1504.00,2,0,2,0
1721,TheTess,1501.00,0,1,0,0
1722,Zeypher,1500.00,0,5,1,0
1723,Skyyart,1500.00,0,0,1,0
1724,Mke,1498.00,1,1,0,0
1725,Silas,1494.00,1,1,2,0
1726,Juzinho,1492.00,1,0,0,1
1727,Warszi,1491.00,0,1,1,0
1728,Pak,1482.00,0,3,0,0
1729,JackPoT,1471.00,1,0,0,0
1730,Mingjing,1465.00,0,0,0,0
1731,New,1465.00,0,1,0,0
1732,irma,1465.00,0,1,0,0
1733,View,1465.00,0,0,1,0
1734,Dany,1463.00,1,2,0,0
1735,Appen,1461.00,1,3,1,0
1736,Dawidsonek,1449.00,0,0,0,0
1737,Soren,1443.00,0,1,0,0
1738,Paladin,1441.00,0,0,0,0
1739,Nazgul,1438.00,0,1,0,0
1740,DahVys,1437.00,1,0,0,0
1741,Igloo,1434.00,0,1,0,0
1742,Rawbin,1431.00,3,1,1,0
1743,Librid,1431.00,2,0,0,0
1744,Rein,1419.00,0,0,0,0
1745,Backlund,1418.00,1,0,0,0
1746,WildPanda,1415.00,0,2,0,0
1747,Teeen,1415.00,0,0,1,0
1748,Octomalus,1413.00,1,1,0,0
1749,Dinka,1410.00,1,0,1,0
1750,ZombieKungen,1410.00,1,0,0,0
1751,Paladin,1408.00,0,0,1,0
1752,Skeeto,1402.00,2,3,1,0
1753,Barrage,1400.00,2,1,1,0
1754,RBM,1400.00,0,1,1,0
1755,Chemera,1398.00,1,0,1,0
1756,WooFe,1396.00,0,2,1,0
1757,flare,1379.00,1,0,1,0
1758,Aesenar,1371.00,0,1,0,0
1759,Flakked,1371.00,0,1,0,0
1760,Findus,1363.00,0,1,1,0
1761,Dred,1362.00,1,1,3,0
1762,Jaunatis,1355.00,1,1,0,0
1763,Blue45ty,1346.00,0,1,0,0
1764,Snuggli,1339.00,0,0,1,0
1765,KroMAX,1337.00,0,0,0,0
1766,Miracle,1336.00,0,0,0,0
1767,Laynel,1336.00,0,1,0,0
1768,Follow,1321.00,4,1,0,0
1769,Shaoran,1320.00,0,0,0,0
1770,Numandiel,1313.00,1,1,3,0
1771,Chibs,1306.00,0,3,6,0
1772,Fittle,1305.00,0,1,0,0
1773,Knighter,1303.00,1,1,0,0
1774,Warden,1301.00,0,0,1,0
1775,Thinkcard,1300.00,0,1,0,0
1776,Do1u1u,1300.00,0,0,0,0
1777,HaRleLuYaR,1300.00,0,0,0,0
1778,Eddie,1299.00,0,0,1,0
1779,Punisher,1297.00,0,0,0,0
1780,HHNeverLucky,1296.00,2,5,0,0
1781,KRP,1288.00,0,1,1,0
1782,zhii,1283.00,1,1,0,0
1783,Tibor,1272.00,2,0,0,0
1784,Lotus,1266.00,1,1,0,0
1785,Speedy,1266.00,0,2,0,0
1786,Wylenz,1257.00,0,6,1,0
1787,Kennedys,1248.00,0,0,1,0
1787,Eign,1246.00,2,0,0,0
1789,Peach,1246.00,2,0,0,0
1790,Kabamarru,1235.00,0,4,0,0
1791,Wolf,1235.00,1,2,0,0
1792,Fisher,1233.00,2,1,0,0
1793,Meager,1224.00,0,1,2,0
1794,Asta,1223.00,2,1,0,0
1795,Bobo,1218.00,0,0,1,0
1796,Vizility,1212.00,0,1,0,0
1797,Sanity,1203.00,1,1,1,0
1798,Xyraz,1202.00,1,1,1,0
1799,Rx Dye,1201.00,0,1,1,0
1800,Lesmart,1200.00,2,0,0,0
1801,EquivocaL,1200.00,0,0,0,0
1802,BarneyD,1200.00,0,0,1,0
1803,Lunar,1183.00,0,1,2,0
1804,iLevi,1181.00,1,0,0,0
1805,Carbono,1180.00,0,0,1,0
1806,Busio,1180.00,0,0,1,0
1807,Young,1160.00,0,1,3,0
1808,King,1160.00,0,0,2,0
1809,Slugger,1155.00,0,0,0,0
1810,Shark,1155.00,0,0,0,0
1811,H4cker,1154.00,0,0,1,0
1812,Kind,1150.00,1,0,1,0
1813,Stratospanda,1144.00,1,1,0,0
1814,Lian,1141.00,0,1,2,0
1815,Philip,1140.00,0,0,0,0
1816,KonDziSan,1139.00,0,1,1,0
1817,Meleks,1128.00,0,0,1,0
1818,KOOLBERG,1122.00,0,2,1,0
1819,Dummy,1121.00,0,0,2,0
1820,FatShield,1121.00,0,0,2,0
1821,Saitam,1120.00,0,0,2,0
1822,Vahvel,1118.00,1,0,0,0
1823,ToongE,1117.00,1,2,0,0
1824,Garp,1116.00,1,2,1,0
1825,Sirinox,1113.00,1,2,2,0
1826,PatkicaA,1111.00,0,1,0,0
1827,Sorry,1108.00,1,0,0,0
1828,Spontexx,1106.00,1,0,0,0
1829,Endz,1105.00,4,1,2,0
1830,Eden Fox,1104.00,0,2,1,0
1831,Zappy,1100.00,0,0,1,0
1832,Woodboy,1099.00,0,0,1,0
1833,Champen,1084.00,1,0,0,0
1834,Fax,1082.00,0,1,0,0
1835,Comet,1079.00,0,0,0,0
1836,Unforgiven,1076.00,0,0,1,0
1837,Hoglet,1076.00,0,1,2,0
1838,Lingwi,1071.00,0,1,0,0
1839,Diplex,1066.00,1,0,3,0
1840,Prelude,1064.00,0,0,1,0
1841,Symphony,1063.00,0,0,1,0
1842,Dedrayon,1060.00,0,0,0,0
1843,Blizz,1059.00,1,0,3,0
1844,Kaylem,1056.00,0,1,0,0
1845,Malice,1056.00,0,0,0,0
1846,bAZZILISKS,1054.00,1,2,0,0
1847,Nafkelah,1049.00,0,0,1,0
1848,Pat,1018.00,2,0,1,0
1849,Shine,1017.00,1,0,0,0
1850,Juves,1014.00,0,0,2,0
1851,Last,1010.00,0,0,0,0
1852,Charca,1002.00,1,1,0,0
1853,Serin,1000.00,2,1,0,0
1854,Farfetch,1000.00,2,0,0,0
1855,Swathe,1000.00,0,0,1,0
1856,Gunkrab,1000.00,1,0,1,0
1856,Ferret,1000.00,2,1,0,0
1858,Shok,1000.00,0,1,2,0
1859,SkyTec,1000.00,0,0,0,0
1860,Midbeast,1000.00,0,1,0,0
1861,Dragku,1000.00,0,0,2,0
1862,StarScreen,1000.00,3,2,0,0
1863,TOPKING,1000.00,0,0,0,0
1864,Tsiperakos,998.00,0,1,0,0
1865,Vaynedeta,998.00,0,1,0,0
1866,Blacky,996.00,1,1,0,0
1867,Xeonerr,995.00,0,0,0,0
1868,Klydex,988.00,1,2,0,0
1869,apaMEN,984.00,1,4,5,1
1870,Creon,983.00,0,1,2,0
1871,Jun,981.00,1,0,0,0
1872,DRIFTER,967.00,1,0,0,0
1873,Sangchu,965.00,1,0,0,0
1874,Brona,965.00,1,0,0,0
1875,2003,965.00,1,0,0,0
1876,darkchri,962.00,2,1,0,0
1877,Jackspektra,957.00,0,0,0,0
1878,Jaylink,949.00,1,0,1,0
1879,Cao,940.00,0,0,1,0
1880,Naerea,934.00,2,1,1,0
1881,Homi,933.00,0,3,0,0
1882,Ordno,930.00,0,3,2,0
1883,Psclly,930.00,0,1,2,0
1884,Meaning,928.00,2,2,0,0
1885,StormFury,925.00,0,0,0,0
1886,SlowQ,921.00,1,0,0,0
1887,Sajator,918.00,2,0,0,0
1888,Sacrifice,918.00,2,0,0,0
1889,Beenie,914.00,0,1,0,0
1890,Lospa,913.00,2,0,0,0
1891,Winner,913.00,2,0,0,0
1892,Quid,913.00,2,0,0,0
1893,Jaqen,913.00,0,0,0,0
1894,Taeyoon,910.00,1,0,0,0
1895,Netuno,909.00,1,0,0,0
1896,Naxxy,907.00,0,3,1,0
1897,Jenxas,907.00,0,0,0,0
1898,Delight,903.00,1,0,0,0
1899,Snaker,901.00,0,2,0,0
1900,Patience,900.00,0,0,0,0
1901,Catjug,900.00,0,0,0,0
1902,Hyami,900.00,0,0,0,0
1903,Instinct,900.00,0,0,1,0
1904,Toland,899.00,1,0,1,0
1905,Howling,899.00,1,0,1,0
1906,Enga,893.00,2,1,1,0
1907,Bounty,891.00,2,0,0,0
1908,Guertas,886.00,1,0,3,0
1909,Ploxy,886.00,4,2,1,0
1910,StarSpring,885.00,0,1,0,0
1911,Enty,884.00,1,3,6,1
1912,Winsome,883.00,1,1,0,0
1913,Velja,876.00,0,0,0,0
1914,Cacon,874.00,0,0,0,0
1915,Aomine,874.00,0,0,0,0
1916,Raizins,869.00,0,1,1,0
1917,Lewus,866.00,0,0,0,0
1918,Feedarias,864.00,1,2,0,0
1919,Raven,854.00,0,0,2,0
1920,zezpez,851.00,0,0,0,0
1921,Rhino,850.00,0,1,1,0
1922,Meech,850.00,0,1,1,0
1923,Raheen,850.00,0,1,1,0
1924,KongMing,849.00,1,2,0,0
1925,Helper,849.00,0,0,0,0
1926,HamBak,849.00,1,1,0,0
1927,Godux,838.00,1,1,0,0
1928,Deluxe,837.00,0,1,0,0
1929,Fl4mer,834.00,3,0,1,0
1930,Vaunted,818.00,0,0,0,0
1931,Meron,804.00,2,3,0,0
1932,A M U S E 4,804.00,1,1,0,0
1933,SimSin,801.00,1,0,0,0
1934,Metalx,801.00,0,0,1,0
1935,Yusui,800.00,0,0,0,0
1936,Shera,800.00,0,0,0,0
1937,Rex,800.00,0,0,0,0
1938,Jukes,800.00,0,0,0,0
1939,Gariaru,800.00,0,1,2,0
1940,Kiy1n9,800.00,0,0,0,0
1941,Harpoon,795.00,0,0,0,0
1942,Piloto,795.00,0,0,0,0
1943,KuKu,788.00,0,0,0,0
1944,Gotzy,781.00,0,1,4,0
1945,Mercenary,779.00,0,0,0,0
1946,CyraXx,779.00,0,0,0,0
1947,Veignorem,777.00,1,1,0,0
1948,Valhalla,776.00,0,0,0,0
1949,Khomzar,776.00,0,0,0,0
1950,Jakamaka,772.00,0,0,0,0
1951,Riron,766.00,0,0,1,0
1952,Hioss,763.00,0,1,0,0
1953,BB Muffin,755.00,1,0,0,0
1954,ATRemains,754.00,0,1,1,0
1955,ItzRenifer,748.00,0,0,0,0
1956,Kinn,743.00,0,1,0,0
1957,Calmsky,743.00,0,1,2,0
1958,yOFT,739.00,0,0,2,0
1959,Seal,726.00,0,0,2,0
1960,FlashInTheNight,721.00,0,0,0,0
1961,Panda,720.00,1,0,0,0
1962,Governor,717.00,0,1,1,0
1963,Sloth,713.00,2,0,0,0
1964,Viketox,710.00,0,0,0,0
1965,Sybr,705.00,0,2,0,0
1966,Chalice7,702.00,0,1,0,0
1967,Pain,702.00,0,1,0,0
1968,Meng,702.00,0,1,0,0
1969,Sly,702.00,0,1,0,0
1970,Mish,702.00,0,1,0,0
1971,Ceo,700.00,0,0,0,0
1972,Shu Hari,700.00,0,0,0,0
1973,Zerito,700.00,0,0,0,0
1974,HmlssMaster,696.00,1,1,0,0
1975,Conse,696.00,1,2,1,0
1976,BeBopBulli,691.00,0,1,1,0
1977,ChangeName,682.00,0,1,0,0
1978,DNA,680.00,0,0,1,0
1979,Dragoon,680.00,1,0,1,0
1980,Soul,674.00,0,0,0,0
1981,MyKey,674.00,0,0,0,0
1982,Bendix,670.00,0,1,2,0
1983,FeeNiixZ,661.00,0,1,0,0
1984,Mytant,661.00,0,1,0,0
1985,Balkane,661.00,0,0,0,0
1986,Maynter,661.00,0,0,0,0
1987,PekiDo,661.00,0,0,0,0
1988,6ax,661.00,0,0,0,0
1989,Sericus,661.00,0,0,0,0
1990,Speedo,660.00,0,1,1,0
1991,Lagiah,658.00,0,2,0,0
1992,Rare,650.00,1,0,0,0
1993,Korpse,650.00,1,0,0,0
1994,Gricek,649.00,0,0,0,0
1995,Facen,645.00,0,2,0,0
1996,Smash,642.00,1,1,0,0
1997,Forest,642.00,1,1,0,0
1998,Dal,642.00,1,1,0,0
1999,Minous,642.00,1,1,0,0
2000,Marlon,641.00,0,0,0,0
2001,Eragon,641.00,0,1,0,0
2002,Adiss,635.00,1,1,0,0
2003,Welcom,626.00,1,0,0,0
2003,MjrDee,626.00,0,0,1,0
2005,vvarion,618.00,0,0,0,0
2006,Enel,616.00,0,0,0,0
2007,Rubi0o,601.00,0,1,0,0
2008,YourRiver,600.00,0,0,0,0
2008,Kusuo,600.00,0,0,0,0
2008,Bush,600.00,0,0,0,0
2008,chen9,600.00,0,1,0,0
2008,Shade,600.00,0,4,0,0
2008,WeiLun,600.00,0,0,0,0
2014,Mousty,596.00,0,0,0,0
2014,Bankai,596.00,0,0,0,0
2016,Peppe,592.00,0,1,1,0
2017,Ardes,570.00,0,1,0,0
2018,Straight,563.00,0,1,0,0
2019,Infoneral,561.00,0,0,2,0
2019,OMON,561.00,0,0,2,0
2019,Emiw,561.00,0,0,2,0
2019,Joep,561.00,0,0,2,0
2023,Crazycaps,558.00,0,0,0,0
2024,Betao,552.00,0,1,0,0
2024,Goot,552.00,0,1,0,0
2024,Kick,552.00,0,1,0,0
2027,Hyper,550.00,0,0,2,0
2028,Vayu,549.00,1,0,0,0
2029,Heroic,545.00,4,0,1,0
2030,Hidan,543.00,1,0,0,0
2031,Crowno,541.00,2,1,0,0
2032,Barcode,537.00,0,0,0,0
2033,Muru,535.00,1,0,0,0
2034,Dasher,533.00,0,1,0,0
2034,OdduGi,533.00,0,0,0,0
2036,BetongJocke,530.00,0,0,0,0
2036,Ruf,530.00,0,1,0,0
2038,DarkWings,528.00,0,1,1,0
2039,Safir,520.00,0,0,0,0
2040,Spectral,518.00,1,1,0,0
2041,gyuvee,511.00,2,0,0,0
2041,Focus,511.00,1,0,0,0
2043,Wixxi,510.00,1,1,0,0
2044,Bartiono,508.00,0,0,0,0
2045,Jool,505.00,0,0,0,0
2045,Roamer,505.00,1,2,0,0
2045,Bini,505.00,0,0,0,0
2045,Harp,505.00,0,0,0,0
2049,Betsy,500.00,0,0,0,0
2049,BeNw,500.00,0,0,0,0
2049,ProDelta,500.00,0,2,0,0
2052,EMENES,496.00,2,0,0,0
2052,Drop,496.00,0,0,0,0
2054,Scuro,489.00,0,0,0,0
2055,Dehaste,488.00,2,3,0,0
2056,Dizzy,477.00,0,0,1,0
2056,Lunddorf,477.00,0,2,0,0
2058,Harumi,474.00,0,0,0,0
2059,ThintoN,471.00,0,0,3,0
2060,Galben,468.00,0,0,0,0
2061,Cacah,466.00,1,0,0,0
2062,Jean Mago,463.00,1,1,0,0
2063,PFI,462.00,0,1,1,0
2064,POILK,453.00,0,1,0,0
2064,Denzel,453.00,0,1,0,0
2066,Fizzi,450.00,0,0,0,0
2067,Dipzey,449.00,0,2,0,0
2068,SunSieu,448.00,0,0,0,0
2068,Rowelly,448.00,3,2,1,0
2068,Kiao,448.00,3,2,1,0
2071,Mirmoooo,437.00,0,0,1,0
2072,Julbu,436.00,1,0,0,0
2073,Elusion,434.00,0,0,0,0
2073,Reversed,434.00,0,0,0,0
2075,Aziado,431.00,3,1,0,0
2076,MeLikePanda,428.00,0,1,2,0
2077,Nasser,422.00,0,1,1,0
2077,Nomi,422.00,1,2,0,0
2079,Jonsonny,420.00,0,2,1,0
2079,Gralou,420.00,0,2,0,0
2081,griff,419.00,0,1,0,0
2081,AcceZ,419.00,0,1,0,0
2083,Motroco,412.00,0,0,0,0
2084,Witsyy,411.00,0,1,0,0
2084,Mafab,411.00,0,1,0,0
2084,Stanniez,411.00,0,1,0,0
2084,AlphaCloud,411.00,0,1,0,0
2088,Gaaloul,410.00,0,0,0,0
2088,CptShrimps,410.00,0,1,2,0
2090,LagsAlot,401.00,0,0,0,0
2091,Dodo,400.00,0,0,0,0
2091,Xeno,400.00,0,0,0,0
2091,Cresho,400.00,0,0,0,0
2091,Takeover,400.00,0,1,1,0
2091,Phantoml0rd,400.00,0,0,0,0
2091,TeamLuke,400.00,0,0,0,0
2091,Zihan,400.00,0,0,0,0
2091,Maplestreet,400.00,0,0,0,0
2091,KASAPINA,400.00,0,1,0,0
2100,Lakinther,399.00,1,0,0,0
2101,Rhobalas,398.00,1,0,0,0
2102,Jhinsane,395.00,0,0,0,0
2103,Alexx,392.00,1,1,0,0
2103,Noma,392.00,1,3,2,0
2105,Seb,389.00,0,0,0,0
2106,Haretti,387.00,1,1,2,1
2106,Recap,387.00,0,1,1,0
2106,alleycat,387.00,0,0,1,0
2109,Zzk,386.00,1,1,0,0
2110,RotteBengi,383.00,0,0,1,0
2110,Carlsen,383.00,0,0,1,0
2110,Rylle,383.00,0,0,1,0
2110,Mixsi,383.00,0,0,1,0
2114,Cathrine,369.00,1,1,0,0
2115,Taara,363.00,0,0,0,0
2116,YamatoCannon,360.00,0,0,0,0
2117,Decky,357.00,0,1,0,0
2117,Blaise,357.00,0,0,0,0
2119,Bible,356.00,1,0,0,0
2119,Cavalo,356.00,0,0,0,0
2119,Ravenzin,356.00,0,0,0,0
2119,Yupps,356.00,0,0,0,0
2119,Disamis,356.00,0,0,0,0
2124,AMOUR FAYA,351.00,0,0,0,0
2124,Kamil,351.00,0,2,0,0
2126,Neephesto,349.00,0,0,0,0
2127,Mido,347.00,0,1,0,0
2128,Athyz,340.00,1,0,0,0
2129,Poppy,339.00,0,0,0,0
2130,Hachiman,333.00,0,0,0,0
2131,Redentor,327.00,0,0,0,0
2132,Luana,325.00,0,3,0,0
2133,Naruterador,324.00,0,1,0,0
2134,Rebengga,315.00,1,1,0,0
2135,cowTard,314.00,0,1,0,0
2136,Sky,283.00,0,2,0,0
2137,Zaphyr,280.00,0,1,0,0
2138,Zeussak,276.00,0,1,2,0
2139,Travanques,275.00,0,1,3,0
2140,Hugato,270.00,0,0,0,0
2141,Haze,269.00,0,1,0,0
2142,BAeKHo,264.00,0,1,0,0
2142,MapSSi,264.00,0,1,0,0
2142,Burry,264.00,0,1,0,0
2145,Piwek,261.00,0,0,0,0
2146,Brance,260.00,1,0,0,0
2146,Aithusa,260.00,1,0,0,0
2146,Vitin,260.00,0,0,0,0
2149,Gaboesh,258.00,0,0,0,0
2149,FENZ1,258.00,0,0,0,0
2149,S1d,258.00,0,1,0,0
2152,Ksaez,254.00,0,0,1,0
2153,Merit,251.00,0,1,0,0
2153,Dracxar,251.00,0,1,0,0
2153,Zzanggu,251.00,0,1,0,0
2156,Belgianbeast,250.00,0,0,0,0
2156,Sheepy,250.00,0,0,0,0
2158,Divider,238.00,0,1,0,0
2159,Teh,236.00,0,0,0,0
2159,Sufleks,236.00,0,0,0,0
2161,Silk,234.00,0,0,0,0
2162,KuMaMoTo,232.00,0,0,0,0
2163,Nigelf,231.00,0,0,0,0
2163,Telas,231.00,0,0,0,0
2165,Moo,230.00,0,0,0,0
2166,F4rg,226.00,0,1,3,0
2167,Azra,222.00,1,0,0,0
2168,MrFreezed,221.00,0,0,0,0
2168,Warizar,221.00,0,0,0,0
2170,Imbi,206.00,0,0,0,0
2171,Akabuff,200.00,0,0,0,0
2172,cogcog,184.00,0,2,0,0
2172,Rainbrain,184.00,0,1,0,0
2174,Defflok,183.00,0,0,1,0
2175,WaenA,178.00,0,2,1,0
2176,theblindboy,176.00,0,0,0,0
2177,Poby,173.00,0,1,0,0
2178,Jinsh,168.00,0,0,1,0
2178,Zerost,168.00,1,2,1,0
2178,Awaker,168.00,0,1,1,0
2181,MGX,162.00,0,0,1,0
2182,HW4NG,161.00,0,1,0,0
2183,Eclipse,160.00,0,0,0,0
2183,Revenge,160.00,0,1,0,0
2185,Boukada,150.00,0,0,1,0
2186,Stankie,149.00,0,0,0,0
2186,Titeito,149.00,0,0,0,0
2188,Reedfoo,139.00,0,0,1,0
2189,Soulah,137.00,0,0,0,0
2189,Crit Hero,137.00,0,0,0,0
2191,sorahed,135.00,0,0,0,0
2192,breezyyy,128.00,0,1,0,0
2193,Monarca,119.00,1,0,0,0
2194,Praevius,118.00,0,1,1,0
2194,Crocomux,118.00,0,0,0,0
2196,Skain,116.00,0,0,0,0
2196,Nixerino,116.00,0,0,0,0
2198,BoffeN,114.00,0,1,0,0
2198,Axecitement,114.00,0,0,1,0
2200,Lawi,113.00,0,0,0,0
2200,Small,113.00,0,0,0,0
2202,Infinity,112.00,1,0,0,0
2203,Kortini,109.00,0,0,0,0
2203,Eric,109.00,0,0,0,0
2205,Exyu,100.00,0,1,0,0
2206,Ari,77.00,0,0,0,0
2206,Guigs,77.00,0,0,0,0
2208,Yatsu,74.00,0,0,0,0
2208,Hanor,74.00,0,0,0,0
2210,HongA,71.00,0,0,1,0
2210,Blessing,71.00,0,0,1,0
2212,sLiM5h4dY,68.00,0,1,0,0
2213,Typical,59.00,0,0,0,0
2213,Kourosh,59.00,0,0,0,0
2213,WildStars,59.00,0,0,0,0
2216,TheKat,54.00,0,0,0,0
2216,Saizo,54.00,0,0,0,0
2218,Kio,46.00,0,0,0,0
2218,Pjush,46.00,1,0,0,0
2218,Unlimited,46.00,0,0,0,0
2218,Mazurr,46.00,0,0,0,0
2218,Ravea,46.00,1,0,0,0
2218,Naelynn,46.00,1,0,0,0
2224,Shellkunchik,42.00,0,0,0,0
2225,VISAO,39.00,0,0,0,0
