gameID,Reg,Role,earnings,gold,silver,bronze,s-tier
Bo,China,Jungle,30670.0,0,1,0,0
Finn,Europe,Top,28967.0,1,2,3,0
Winston,North America,Jungle,6340.0,4,3,2,0
Zeus,Korea,Top,4811.0,1,1,0,0
Revenge,North America,Top,160.0,0,1,0,0
Canyon,Korea,Jungle,344963.0,7,2,1,5
Gori,Korea,Mid,22679.0,2,0,1,1
Mark,China,Support,37399.0,2,1,0,0
Chieftain,Korea,Jungle,6874.0,0,1,0,0
AHaHaCiK,Russia,Jungle,56907.0,8,1,0,0
Gumayusi,Korea,ADC,59851.0,3,2,0,0
Becca,Korea,Support,1753.0,2,0,0,0
SLT,Europe,Top,10331.0,1,2,3,0
Szygenda,Europe,Top,19179.0,4,3,1,0
Neon,Europe,ADC,45166.0,3,4,0,0
Eyla,North America,Support,6000.0,3,3,1,0
Kabbie,Korea,Support,12869.0,1,0,0,0
Taeyoon,Korea,ADC,910.0,1,0,0,0
Ucal,Korea,Mid,87281.0,1,1,1,1
Rebel,Korea,Support,3257.0,1,0,0,0
Kellin,Korea,Support,28728.0,0,2,2,0
Cryin,China,Mid,102559.0,4,0,0,2
Dhokla,North America,Top,7275.0,3,2,2,0
Agurin,Europe,Jungle,22077.0,6,2,1,0
ShowMaker,Korea,Mid,347609.0,8,2,1,5
Sertuss,Europe,Mid,34263.0,4,3,2,0
Johnsun,North America,ADC,1600.0,0,0,0,0
Kingen,Korea,Top,23910.0,1,0,0,1
Tutsz,Brazil,Mid,4761.0,1,0,0,0
Allorim,North America,Top,2378.0,0,2,1,0
Armao,North America,Jungle,62000.0,3,4,1,0
Targamas,Europe,Support,49212.0,13,4,5,0
Supa,Europe,ADC,2383.0,0,2,0,0
SMILEY,Europe,ADC,23886.0,3,6,4,0
Shernfire,North America,Jungle,35936.0,5,2,1,1
Razork,Europe,Jungle,13702.0,1,6,0,0
BAO,Korea,ADC,1753.0,2,0,0,0
Hyoga,Brazil,Jungle,3384.0,1,0,1,0
Send0o,Europe,Top,32775.0,8,11,2,1
Froggen,Europe,Mid,84313.0,4,1,2,1
Insanity,North America,Mid,1600.0,0,0,0,0
Zzus,Korea,Support,10621.0,2,0,1,1
JayJ,North America,Support,11300.0,2,0,0,0
Doinb,China,Mid,401782.0,3,8,5,3
Saken,Europe,Mid,52296.0,7,7,3,0
Deft,Korea,ADC,442594.0,8,9,5,6
Ferret,Turkey,Jungle,1000.0,2,1,0,0
Destiny,North America,Support,23836.0,5,3,1,1
MagiFelix,Europe,Mid,29654.0,13,5,1,1
Jett,Korea,Mid,13801.0,2,0,0,0
Yeon,North America,ADC,10270.0,5,3,1,0
Decky,Korea,Top,357.0,0,1,0,0
113,Europe,Top,1878.0,2,0,0,0
Keduii,Europe,ADC,31231.0,4,6,2,0
Decay,Europe,Mid,3614.0,1,2,2,0
Doublelift,North America,ADC,333438.0,10,9,2,9
Oscarinin,Europe,Top,3736.0,0,2,0,0
Philip,North America,Top,1140.0,0,0,0,0
Bdd,Korea,Mid,273033.0,3,6,2,2
Jenax,Europe,Top,18816.0,1,5,2,0
Hena,Korea,ADC,3186.0,0,0,0,0
Kiin,Korea,Top,90451.0,1,3,2,0
Berserker,North America,ADC,7128.0,3,1,0,0
Ablazeolive,North America,Mid,2800.0,1,0,1,0
Hoya,Korea,Top,2850.0,0,0,0,0
Ruler,Korea,ADC,664007.0,6,6,3,1
HyBriD,Korea,ADC,6472.0,0,0,1,0
Busio,North America,Support,1180.0,0,0,1,0
Delight,Korea,Support,903.0,1,0,0,0
XLB,China,Jungle,36014.0,2,2,0,0
Kobbe,Europe,ADC,71096.0,3,2,3,1
Flakked,Europe,ADC,1371.0,0,1,0,0
Eckas,Europe,Jungle,4234.0,3,1,0,0
Missing,China,Support,21148.0,1,2,2,0
Ellim,Korea,Jungle,25759.0,3,1,0,1
Muru,Korea,Support,535.0,1,0,0,0
Karis,Korea,Mid,25003.0,3,1,0,0
Strompest,North America,Mid,2150.0,3,2,2,0
Route,Korea,ADC,8355.0,0,0,1,0
Tian,China,Jungle,348885.0,2,5,2,2
Odoamne,Europe,Top,172452.0,6,2,8,1
Bay,Korea,Mid,5410.0,0,1,1,0
gyuvee,Korea,Top,511.0,2,0,0,0
RedBert,Brazil,Support,27343.0,4,2,1,0
Ellam,Europe,ADC,15295.0,4,1,0,0
Kerberos,Europe,Top,11132.0,7,4,5,0
Enga,Latin America,Mid,893.0,2,1,1,0
Hoit,Korea,Support,17254.0,2,0,1,0
Giyuu,Turkey,Mid,2200.0,0,2,0,0
rjs,North America,Mid,4351.0,1,0,0,0
Lucas,China,Support,29269.0,2,0,1,0
Wayne,Korea,ADC,4358.0,0,1,0,0
Alexx,Europe,Jungle,392.0,1,1,0,0
Kadir,Europe,Jungle,7995.0,0,3,1,0
Trymbi,Europe,Support,43099.0,2,2,1,0
Hakuho,North America,Support,4000.0,0,0,1,0
Youdang,China,Jungle,4571.0,1,2,0,0
Markoon,Europe,Jungle,10962.0,2,2,0,0
UNF0RGIVEN,Europe,ADC,3431.0,1,0,0,0
Angel,China,Mid,112210.0,3,2,1,0
Dove,Korea,Top,11739.0,0,2,2,0
Comp,Europe,ADC,28451.0,8,3,1,0
Jeskla,Europe,ADC,22754.0,3,4,0,0
ppgod,China,Support,8736.0,0,0,1,0
RKR,Europe,Mid,19158.0,3,0,0,0
Effort,Korea,Support,81052.0,2,1,0,2
Kirei,Europe,Jungle,21357.0,2,3,3,0
Ruby,China,Mid,5593.0,0,2,0,0
JunJia,China,Jungle,69224.0,2,0,0,1
Copy,North America,Mid,10520.0,2,5,0,0
Jankos,Europe,Jungle,475177.0,8,3,4,7
Minerva,Brazil,Jungle,20795.0,4,5,1,0
Juhan,Korea,Jungle,6757.0,0,1,2,0
Mireu,Korea,Mid,7957.0,1,0,0,0
Fisher,Korea,Mid,1233.0,2,1,0,0
Raven,Europe,Top,9370.0,1,0,0,0
Raven,Europe,Top,6304.0,0,1,0,0
Raven,Europe,Top,854.0,0,0,2,0
Lurox,Europe,Jungle,24858.0,3,3,4,0
Viper,China,ADC,257895.0,5,3,2,3
ON,China,Support,20132.0,1,0,1,0
Lehends,Korea,Support,83276.0,3,3,1,1
ShiauC,China,Support,32806.0,2,0,1,2
Sleeping,Europe,Top,24304.0,5,5,0,0
Skeanz,Europe,Jungle,23148.0,5,6,4,0
Evrot,Brazil,Mid,2634.0,0,1,0,0
Karsa,China,Jungle,624814.0,13,4,1,10
Shikari,Europe,Top,13197.0,13,3,1,0
Fresskowy,Europe,Mid,2728.0,0,2,0,0
Frappii,Russia,ADC,6983.0,2,4,0,0
Vizicsacsi,Europe,Top,84394.0,1,10,2,0
Keine,Korea,Mid,2237.0,0,0,0,0
Sylvie,Korea,Jungle,2343.0,0,1,2,0
Newbie,North America,Support,23360.0,1,6,4,0
Ceos,Brazil,Support,9057.0,3,0,3,0
Castle,Korea,Top,2201.0,1,0,0,0
Melonik,Europe,Top,10781.0,1,0,1,0
Destroy,Korea,Top,3217.0,0,0,2,0
Cube,China,Top,18383.0,1,1,0,0
IgNar,North America,Support,103331.0,1,3,3,0
Quid,Korea,Mid,913.0,2,0,0,0
Stefan,Europe,Jungle,8683.0,2,2,0,0
Yoppa,Europe,Top,11246.0,2,2,2,0
Jojopyun,North America,Mid,3000.0,0,1,0,0
Phlaty,Russia,Mid,16805.0,0,4,1,0
Zven,North America,ADC,295293.0,8,11,2,5
Yagao,China,Mid,188058.0,2,3,4,1
Innaxe,Europe,ADC,29086.0,4,7,0,0
Hope,China,ADC,36553.0,0,1,0,0
Bean,Europe,ADC,20625.0,1,3,1,0
Pride,Europe,Top,18708.0,4,3,0,0
Pride,Europe,Top,5544.0,0,2,0,0
twohoyrz,Europe,Mid,6054.0,1,0,1,0
Milica,Europe,Mid,15930.0,6,2,2,0
FATE,Korea,Mid,5183.0,0,0,2,0
Kikis,Europe,Jungle,80810.0,4,5,6,1
Eika,Europe,Mid,38458.0,12,5,2,0
Rekkles,Europe,ADC,475412.0,9,11,6,5
Mikyx,Europe,Support,295496.0,7,2,1,6
Tore,Europe,Support,31944.0,2,2,0,0
Tactical,North America,ADC,80740.0,3,4,1,0
Meiko,China,Support,548639.0,13,3,3,8
Summit,North America,Top,15977.0,1,1,1,0
Carzzy,Europe,ADC,100957.0,6,1,1,2
SofM,China,Jungle,138250.0,2,2,2,0
Rich,Korea,Top,35464.0,3,2,0,0
Rich,Korea,Top,11632.0,0,2,1,0
Rich,PCS,Support,35464.0,3,2,0,0
Rich,PCS,Support,11632.0,0,2,1,0
UmTi,Korea,Jungle,16366.0,0,1,0,0
Tiger,Europe,ADC,7151.0,4,1,1,0
Bull,Korea,ADC,3997.0,0,2,0,0
Zeyzal,North America,Support,139853.0,3,6,2,0
Killua,China,Support,36905.0,1,2,2,1
Grell,Latin America,Jungle,11282.0,0,5,1,0
Thal,Korea,Top,15841.0,1,2,0,0
Morgan,Korea,Top,38451.0,1,1,1,0
OnFleek,Korea,Jungle,12713.0,0,2,1,0
Flandre,China,Top,218145.0,2,1,2,2
Doran,Korea,Top,57052.0,1,2,1,0
huanfeng,China,ADC,126869.0,3,1,1,0
Aspect,North America,Mid,3220.0,1,1,1,0
Klaus,Brazil,ADC,2984.0,0,2,0,0
Croco,Korea,Jungle,4768.0,0,0,1,0
Professor,Brazil,Support,6358.0,0,2,2,0
Crisp,China,Support,354755.0,2,4,2,2
Pobelter,North America,Mid,135942.0,3,3,3,3
Chasy,Korea,Top,12224.0,3,0,0,0
Punch,Korea,Jungle,22154.0,1,3,1,0
Hang,China,Support,18383.0,1,0,0,0
Dice,Korea,Mid,8435.0,1,0,1,0
Jinjiao,China,Support,77833.0,1,3,1,0
Burdol,Korea,Top,36105.0,1,2,0,0
Aodi,China,Top,61570.0,2,0,0,2
5Kid,Korea,ADC,1671.0,0,0,0,0
369,China,Top,214594.0,3,4,1,2
GimGoon,Korea,Top,252048.0,2,1,3,2
New,China,Top,1465.0,0,1,0,0
Rainbow,Latin America,Mid,8283.0,1,0,1,0
BuLLDoG,Korea,Mid,3629.0,0,2,0,0
Mitsuki,China,Support,12442.0,2,0,0,0
ping,China,Jungle,4532.0,0,1,0,0
Malrang,Korea,Jungle,43057.0,1,1,1,1
Evolved,North America,Jungle,2200.0,1,2,0,0
SoHwan,Korea,Top,21907.0,0,1,0,0
Disave,Brazil,ADC,5340.0,1,0,1,0
Garvey,China,Top,14369.0,0,1,0,0
Nemesis,Korea,Mid,98428.0,7,4,1,1
Chime,North America,Support,3000.0,2,0,0,0
Meaning,Korea,Top,928.0,2,2,0,0
Fly,Korea,Mid,44815.0,3,3,2,0
Kenvi,North America,Jungle,6220.0,2,1,3,0
Stunt,North America,No_Fixed,8000.0,1,0,1,0
Blaber,North America,Jungle,193038.0,5,3,1,2
Zhuo,China,Support,23353.0,2,0,0,0
Sangchu,Korea,Top,965.0,1,0,0,0
Asper,Korea,Support,9026.0,2,0,1,0
LokeN,China,ADC,207782.0,4,5,4,1
Yaharong,Korea,Mid,10486.0,0,1,0,0
Pirean,Japan,Mid,4031.0,0,1,1,0
CaD,Korea,Jungle,7094.0,0,1,0,0
Wink,China,ADC,5973.0,0,0,0,0
Yusin,Korea,Support,2399.0,0,0,1,0
Meteor,China,Jungle,12754.0,0,1,1,0
705,China,Top,72451.0,2,0,0,1
Closer,North America,Jungle,41063.0,3,1,0,2
Blue,Europe,Mid,1785.0,2,1,0,0
Xerxe,North America,Jungle,58027.0,1,3,3,1
Hantera,Europe,Support,3863.0,1,1,0,0
Jiejie,China,Jungle,191196.0,2,1,3,2
Dreamer Ace,Europe,Support,8279.0,0,3,0,0
SaNTaS,Russia,Support,68191.0,8,4,0,0
Obsess,Europe,Jungle,37504.0,3,5,3,0
Jactroll,Europe,Support,68795.0,4,2,2,0
Serin,Turkey,Mid,1000.0,2,1,0,0
Lucker,Europe,ADC,12315.0,4,1,1,0
Pak,Europe,Mid,1482.0,0,3,0,0
XUN,China,Jungle,14615.0,1,0,1,0
Koldo,Europe,Jungle,2941.0,0,0,0,0
Efias,Europe,Support,3915.0,2,2,0,0
Alois,Europe,Top,10190.0,7,2,0,0
Dajor,Europe,Mid,7596.0,0,2,0,0
Yang,Brazil,Top,33740.0,6,5,0,2
Nukes,Europe,Support,27027.0,4,4,1,0
Xico,Europe,Mid,5266.0,2,2,1,0
Advienne,Europe,Support,9752.0,1,1,0,0
BOSS,Russia,Top,60489.0,8,1,0,0
Soul,Russia,Jungle,674.0,0,0,0,0
Cariok,Brazil,Jungle,8956.0,2,2,1,0
Hans sama,North America,ADC,111972.0,3,2,2,0
Humanoid,Europe,Mid,142211.0,5,1,1,2
Olleh,North America,Support,114025.0,2,5,0,2
Prime,Europe,Support,5322.0,4,2,0,0
Adam,Europe,Top,36533.0,3,1,2,0
SnowFlower,Korea,Support,41151.0,4,0,1,1
Ranger,Brazil,Jungle,27116.0,3,1,1,1
Prince,Korea,ADC,36790.0,1,1,1,0
Betty,China,ADC,194014.0,7,0,4,6
Selfmade,Europe,Jungle,65719.0,5,3,0,0
Peanut,Korea,Jungle,531539.0,5,12,1,4
Patrik,Europe,ADC,17711.0,2,1,0,1
Drop,Brazil,ADC,496.0,0,0,0,0
Dardoch,North America,No_Fixed,15000.0,0,1,2,0
Avenger,Brazil,Mid,12212.0,3,0,2,0
Eric,China,ADC,109.0,0,0,0,0
JackeyLove,China,ADC,841011.0,9,3,2,5
Life,Korea,Support,118432.0,1,3,2,0
HamBak,Korea,Jungle,849.0,1,1,0,0
Maynter,Russia,Top,661.0,0,0,0,0
Aiming,China,ADC,27810.0,0,2,1,0
Ronaldo,Europe,Mid,13006.0,8,3,2,0
Bolulu,Turkey,Mid,14304.0,4,2,0,0
Breathe,China,Top,15484.0,0,2,2,0
Elk,China,ADC,21148.0,0,2,2,0
Howling,Korea,Top,899.0,1,0,1,0
FireRain,Korea,Mid,4980.0,0,0,1,0
Maple,PCS,Mid,259725.0,10,2,4,6
Tay,Brazil,Top,19808.0,3,2,0,0
FoFo,China,Mid,40417.0,1,3,3,1
Larssen,Europe,Mid,65607.0,1,4,2,0
XinMo,China,Support,8406.0,1,0,0,0
Forge,China,Mid,26844.0,2,0,0,0
Puff,China,ADC,18301.0,0,0,1,0
Aesenar,Europe,Support,1371.0,0,1,0,0
Xiaohu,China,Top,680083.0,12,4,0,8
Raxxo,Europe,Support,25900.0,2,8,2,0
Gilius,Europe,Jungle,49769.0,2,2,4,0
Nomanz,Russia,Mid,57399.0,8,1,0,0
xMatty,Europe,ADC,47727.0,21,8,4,0
loulex,North America,Jungle,36166.0,1,0,2,1
Able,China,ADC,106919.0,3,0,0,2
Southwind,China,Support,18301.0,0,0,0,0
Twila,China,Mid,17566.0,4,0,0,0
Kruimel,Turkey,Mid,10094.0,3,6,2,0
Attila,Europe,ADC,57148.0,5,0,1,0
Lava,Korea,Mid,12695.0,0,0,0,0
Snow,China,ADC,14615.0,1,0,0,0
DudsTheBoy,Brazil,ADC,9057.0,3,0,3,0
Spica,North America,Jungle,38275.0,1,2,1,1
Keria,Korea,Support,103731.0,1,2,1,0
Nisqy,Europe,Mid,93890.0,3,8,2,2
Fenix,North America,Mid,21890.0,1,2,3,0
Hatrixx,Europe,Mid,12890.0,2,2,1,0
MaRin,Korea,Top,264796.0,3,1,1,3
WildTurtle,North America,ADC,175508.0,5,7,3,4
Clozer,Korea,Mid,6987.0,0,0,0,0
Wendelbo,Turkey,Support,20055.0,5,4,0,0
Shark,Korea,ADC,1155.0,0,0,0,0
Zuao,Brazil,Jungle,5134.0,1,0,4,0
QiuQiu,China,Support,106235.0,1,2,1,1
Mole,China,Mid,28327.0,0,1,2,0
Ksaez,Turkey,Mid,254.0,0,0,1,0
Pyosik,Korea,Jungle,45654.0,0,1,1,0
Lindgarde,Europe,ADC,1753.0,0,1,0,0
Cheoni,Korea,ADC,3568.0,0,1,0,0
micaO,Brazil,ADC,39509.0,6,4,0,1
Tolkin,Europe,Top,46683.0,8,3,2,0
Gango,Japan,ADC,5913.0,0,1,2,0
Biubiu,China,Top,5805.0,0,0,0,0
beansu,Europe,Top,8701.0,2,4,2,0
Clid,Korea,Jungle,250619.0,5,2,4,3
Denyk,Europe,Support,49608.0,3,6,0,0
Chelly,Korea,No_Fixed,3007.0,0,0,1,0
Goku,Brazil,Mid,15551.0,3,5,2,0
Farfetch,Turkey,Support,1000.0,2,0,0,0
Haru,Korea,Jungle,397728.0,4,0,1,2
Nji,Europe,Jungle,12524.0,9,3,0,0
Japone,Turkey,Support,14491.0,1,1,0,0
Lonely,Korea,Top,10708.0,1,0,2,0
Griffon,Russia,Mid,2645.0,0,2,0,0
Valkyrie,Korea,ADC,3452.0,0,1,0,0
Eren,Europe,Mid,4714.0,1,4,0,0
Khan,Korea,Top,444323.0,8,7,1,7
Nuguri,China,Top,262341.0,5,2,1,3
Bini,Korea,ADC,505.0,0,0,0,0
Bin,China,Top,112521.0,2,1,2,0
Kuri,Korea,Support,2526.0,0,0,0,0
TynX,Europe,Jungle,36465.0,5,3,2,0
Palafox,North America,Mid,6200.0,3,1,0,0
FORG1VEN,Europe,ADC,95379.0,1,0,1,0
Winsome,North America,Support,883.0,1,1,0,0
Ben,Korea,Support,193705.0,3,2,2,1
Weiwei,China,Jungle,5805.0,0,0,0,0
iBoy,China,ADC,190136.0,5,1,1,2
JeongHoon,Korea,Support,2857.0,1,0,0,0
Clear,Korea,Top,2090.0,0,1,0,0
Kami,Brazil,No_Fixed,30814.0,3,4,4,0
LvMao,China,Support,188058.0,2,3,4,1
Aegis,Brazil,Jungle,11674.0,3,0,0,0
Baolan,China,Support,684271.0,6,3,4,3
Ryan,Brazil,Jungle,14137.0,1,2,1,0
Beenie,Brazil,ADC,914.0,0,1,0,0
Mask,Korea,Mid,4578.0,0,1,0,0
Sneaky,North America,No_Fixed,303345.0,10,7,0,3
Kadaver,Europe,ADC,3329.0,6,1,1,0
Soligo,North America,Mid,5860.0,3,0,0,0
Samux,Europe,ADC,19115.0,0,2,1,0
Winner,Korea,Jungle,913.0,2,0,0,0
Spooky,Europe,Jungle,12324.0,4,0,0,0
Moojin,Japan,Jungle,82946.0,2,1,1,2
Srtty,North America,Top,3220.0,1,1,1,0
sOAZ,Europe,Coach,446848.0,12,11,2,6
HolyPhoenix,Turkey,ADC,8698.0,6,1,0,0
DuDu,Korea,Top,12447.0,0,0,1,0
Moo,Korea,ADC,4093.0,0,2,0,0
Moo,Korea,ADC,230.0,0,0,0,0
River,PCS,Jungle,50642.0,5,2,1,0
Jezu,Europe,ADC,10811.0,1,0,2,0
Zoom,China,Top,188058.0,2,3,4,1
Jisu,Korea,Top,19634.0,3,3,1,0
Lwx,China,ADC,354755.0,2,4,2,2
Leo,Korea,ADC,6713.0,0,1,0,0
Once,Japan,Jungle,4329.0,1,0,2,0
Santorin,North America,Jungle,147825.0,6,5,0,1
Kuzan,Korea,Mid,25732.0,1,1,0,0
M1kuya,China,Top,15136.0,0,1,0,0
Xiaopeng,China,Jungle,17566.0,4,0,0,0
Jockster,Brazil,Support,32371.0,4,3,0,1
LoveLing,China,Jungle,93900.0,1,3,1,1
Pilot,Korea,ADC,24274.0,1,1,1,0
Absolut,Brazil,ADC,16376.0,3,3,0,0
SoaR,Korea,Top,11312.0,0,3,2,0
DnDn,Korea,Top,2343.0,0,1,2,0
Blessing,Korea,Support,71.0,0,0,1,0
Tempt,Korea,Mid,17288.0,1,0,0,0
