gameID,Reg,Role,earnings,gold,silver,bronze,s-tier
ToongE,Korea,ADC,1117.0,1,2,0,0
Dioud,Europe,Support,26588.0,3,1,3,0
Ophelia,Korea,Mid,8702.0,1,1,1,0
Baut,Korea,Support,3568.0,0,1,0,0
Envyy,Korea,ADC,10642.0,2,0,1,0
Ale,China,Top,19859.0,0,1,0,0
Duclou,Brazil,Top,2045.0,0,0,0,0
Lindarang,Korea,Top,16305.0,0,0,0,0
Big,North America,Support,14000.0,4,0,0,0
Diamond,North America,Support,12000.0,2,1,1,0
Zero,China,Support,218370.0,2,2,1,2
Magic,China,Jungle,17160.0,1,0,1,0
ZaZee,Europe,Mid,30461.0,5,2,0,0
Lospa,Korea,Support,913.0,2,0,0,0
Hoon,Turkey,Top,12076.0,1,0,0,0
xiye,China,Mid,216064.0,5,3,1,2
Noah,Korea,ADC,2201.0,1,0,0,0
Cuzz,Korea,Jungle,210305.0,4,5,1,4
Pooh,Russia,ADC,9667.0,0,1,0,0
Pooh,Japan,Support,9667.0,0,1,0,0
Burry,Korea,Jungle,264.0,0,1,0,0
Jelly,Latin America,Support,11894.0,1,0,0,0
Zzanggu,Korea,Mid,251.0,0,1,0,0
HongA,Korea,ADC,71.0,0,0,1,0
CoreJJ,North America,Support,716738.0,8,7,2,3
Niles,North America,Top,6180.0,1,1,4,0
Hanabi,PCS,Top,147548.0,7,1,2,3
Sword,Korea,Top,77590.0,3,3,1,1
Rascal,Korea,Top,197956.0,3,5,3,2
Violet,Oceania,ADC,12893.0,0,0,1,0
Violet,Oceania,ADC,12788.0,1,1,0,0
View,China,Jungle,1465.0,0,0,1,0
Mystiques,North America,Support,17852.0,5,7,1,0
Yoshino,Vietnam,Top,12057.0,3,0,0,0
Flawless,Korea,Jungle,93606.0,2,4,1,1
Beyond,Korea,Jungle,19352.0,0,2,0,0
Beyond,Vietnam,Mid,19352.0,0,2,0,0
Kazu,Japan,Support,21989.0,3,1,0,0
Wiz,Brazil,Jungle,3254.0,1,0,0,0
Gaeng,Japan,Support,110531.0,6,1,2,0
Scout,China,Mid,476082.0,9,2,3,7
Agresivoo,Europe,Top,35964.0,5,4,4,0
Abbedagge,North America,Mid,54671.0,3,2,2,2
Pyrka,Europe,Support,8694.0,2,0,4,0
Kynetic,Europe,ADC,4206.0,0,2,2,0
Rahel,Korea,ADC,34515.0,1,0,0,1
Mytant,Russia,ADC,661.0,0,1,0,0
Sacre,Europe,Top,18566.0,5,4,1,0
Djoko,Europe,Jungle,30280.0,9,4,0,0
Caps,Europe,Mid,562862.0,11,3,4,9
Bravado,Europe,Support,9750.0,4,1,2,0
PowerOfEvil,North America,Mid,121830.0,1,7,5,0
Elyoya,Europe,Jungle,66955.0,3,1,0,2
Grevthar,Brazil,Mid,8726.0,1,0,0,0
Diamondprox,Brazil,Jungle,144378.0,9,6,1,1
Wos,Brazil,Support,12471.0,4,4,0,0
Kackos,Europe,Top,4062.0,0,2,1,0
Meleks,Russia,Support,1128.0,0,0,1,0
Chres,Europe,Mid,41412.0,5,2,2,0
YellOwStaR,Europe,Support,181049.0,7,8,2,5
Don Arts,Europe,Jungle,28990.0,4,2,1,0
Lamabear,Europe,Jungle,3362.0,1,0,0,0
Robo,Brazil,Top,30232.0,6,3,1,1
Wizer,Brazil,Top,3928.0,0,0,1,0
kRYST4L,China,ADC,37369.0,0,1,1,0
Tomio,North America,Jungle,3220.0,1,2,1,0
zs,China,Top,14615.0,1,0,0,0
KaKAO,Korea,Jungle,82348.0,3,2,5,1
Cabochard,Europe,Top,60150.0,2,4,1,0
Kanavi,China,Jungle,131823.0,1,2,2,1
GuGer,Korea,Support,36071.0,2,6,0,0
Sinmivak,Europe,Top,10152.0,3,0,3,0
Nasser,Europe,Jungle,422.0,0,1,1,0
Nuclear,Korea,No_Fixed,62417.0,3,1,1,1
Kreox,Russia,Jungle,28670.0,1,3,1,0
Wings,China,ADC,5862.0,0,1,0,0
Keshi,Korea,Support,4994.0,0,1,0,0
Miracle,Russia,Support,1336.0,0,0,0,0
Alu,China,Support,16204.0,2,0,0,0
Peach,Korea,Jungle,1246.0,2,0,0,0
Lourlo,North America,Top,9100.0,1,0,0,0
Unified,PCS,ADC,61368.0,6,1,1,0
CuVee,Korea,No_Fixed,562064.0,5,3,1,1
Canna,Korea,Top,83494.0,2,2,0,1
Oner,Korea,Jungle,58173.0,3,3,0,0
MnM,PCS,ADC,10140.0,0,0,0,0
Bvoy,Latin America,ADC,34915.0,0,4,0,0
Ggoong,Korea,Coach,44527.0,0,3,0,0
Riss,Korea,Top,3568.0,0,1,0,0
Eden Fox,Turkey,Mid,1104.0,0,2,1,0
Key,Korea,No_Fixed,30095.0,2,0,0,0
Minit,Korea,Support,10414.0,0,3,0,0
Value,North America,ADC,12180.0,5,0,3,0
Chovy,Korea,Mid,159439.0,3,5,3,1
Jjun,Korea,Jungle,14925.0,3,1,1,0
yuyanjia,China,Support,174422.0,3,1,1,2
Qingtian,China,Top,15489.0,1,0,0,0
Bruce,PCS,ADC,16771.0,1,2,1,0
xTyLk,Russia,Mid,5227.0,1,3,0,0
Ventair,Europe,Top,18242.0,5,1,3,0
Enso,PCS,Jungle,6218.0,0,0,1,0
Only35,Turkey,Support,3470.0,2,1,0,0
kaSing,Europe,Support,40147.0,6,7,6,1
PraY,Korea,ADC,394085.0,5,8,1,4
Svenskeren,North America,Jungle,280214.0,5,6,2,4
Fudge,North America,Mid,55750.0,4,2,1,1
Faker,Korea,Mid,1498711.0,18,9,3,16
Jaeger,Europe,Top,15560.0,2,1,4,0
TeamLuke,North America,ADC,400.0,0,0,0,0
Bjergsen,North America,No_Fixed,246259.0,9,9,1,7
Kiaya,Vietnam,Mid,27883.0,2,2,1,0
Rylle,Europe,Mid,383.0,0,0,1,0
Naru,Turkey,Mid,20993.0,4,1,1,1
Frozen,Korea,No_Fixed,32881.0,2,2,0,1
Frozen,Korea,No_Fixed,6210.0,6,1,0,0
Bugi,Latin America,Jungle,46246.0,2,1,3,1
Lilipp,Europe,Support,3173.0,0,0,1,0
takeshi,Brazil,Mid,17004.0,1,6,2,1
Manaty,Europe,Jungle,1613.0,1,0,0,0
Crownshot,Europe,ADC,32311.0,8,6,1,0
Road,Korea,Support,60131.0,1,2,2,0
V1per,North America,Top,28600.0,4,1,0,0
xiaolaohu,China,Top,37164.0,0,2,0,0
Dasher,Japan,Top,533.0,0,1,0,0
Ben4,China,Jungle,14631.0,0,1,0,0
Smoothie,North America,Support,121333.0,4,6,1,1
Doxy,Russia,Top,36366.0,4,6,1,0
Roach,Korea,Top,43359.0,2,4,0,1
Carlsen,Europe,Top,383.0,0,0,1,0
Argonavt,Russia,ADC,5786.0,1,0,0,0
Move,Turkey,Jungle,24700.0,3,1,0,1
Halo,Oceania,Mid,5000.0,2,2,0,0
Koala,PCS,Support,61295.0,2,2,3,1
Tom,Korea,Jungle,37359.0,2,0,0,2
Four,Europe,Jungle,11031.0,2,4,1,0
Cinkrof,Europe,Jungle,33561.0,5,5,2,0
Doggo,PCS,ADC,18388.0,0,2,0,0
Ambition,Korea,Jungle,596773.0,8,6,3,2
Khomzar,Russia,Top,776.0,0,0,0,0
Teddy,Korea,ADC,162007.0,4,1,0,4
Vetheo,Europe,Mid,22174.0,2,2,1,0
Smurf,Russia,Top,69882.0,2,5,2,0
MaHa,Korea,No_Fixed,14519.0,0,1,0,0
Ning,China,Jungle,696766.0,5,3,4,3
Smlz,China,ADC,54429.0,2,1,4,2
Untara,Korea,Top,22284.0,0,1,0,0
BroCColi,Turkey,Jungle,2700.0,0,0,1,0
Light,China,ADC,19859.0,0,1,0,0
Knighter,Europe,Mid,1303.0,1,1,0,0
Zenit,Japan,ADC,2657.0,0,0,0,0
Akabane,Europe,Jungle,9076.0,1,0,1,0
Ghost,Korea,ADC,307025.0,5,2,1,4
Shanks,China,Mid,29636.0,1,2,2,0
Amazing,Europe,No_Fixed,93969.0,4,4,1,1
inSec,Korea,Jungle,145833.0,4,2,2,2
Aria,Japan,Mid,48138.0,2,0,1,0
Xiaobai,China,Top,21200.0,1,1,0,1
Maestro,China,Support,5604.0,0,0,0,0
Delitto,Europe,Top,8769.0,3,2,0,0
Shlatan,Europe,Jungle,34723.0,6,5,0,0
Dan,Europe,Jungle,18009.0,8,2,2,0
Mewkyo,Brazil,Jungle,2197.0,1,0,0,0
Unho1y,Russia,ADC,7761.0,1,2,0,0
Teacherma,China,Mid,5664.0,0,0,0,0
Cepted,Korea,Mid,9805.0,1,1,1,0
FeeNiixZ,Europe,Mid,661.0,0,1,0,0
MyKey,Russia,ADC,674.0,0,0,0,0
Shiphtur,North America,Mid,6100.0,0,2,0,0
Arrow,Korea,ADC,82200.0,6,3,2,2
Licorice,North America,Top,153113.0,2,5,0,1
Tarzan,China,Jungle,101099.0,3,4,1,1
Vsta,Korea,Support,30965.0,0,1,2,0
Ziv,China,Top,86726.0,1,4,3,0
SeongHwan,Turkey,Jungle,14901.0,0,0,0,0
Blank,Korea,Jungle,655613.0,5,5,2,5
Toaster,Europe,ADC,26551.0,6,7,3,0
Focus,Turkey,ADC,511.0,1,0,0,0
Rush,Korea,Jungle,27796.0,1,0,2,1
Evi,Japan,Top,127356.0,9,4,3,1
SimSin,Russia,Support,801.0,1,0,0,0
viviD,Japan,Support,12181.0,3,5,1,1
Tomo,North America,ADC,3800.0,2,1,0,0
Biofrost,North America,Support,152075.0,5,0,2,5
Kold,North America,Coach,46111.0,5,2,1,1
Zin,Vietnam,ADC,14673.0,1,0,2,0
Ssumday,North America,Top,163571.0,5,5,1,2
Memento,Europe,Jungle,12399.0,0,2,1,0
Duan,China,Support,26690.0,1,0,0,0
StarScreen,Turkey,Top,1000.0,3,2,0,0
Xx,China,Jungle,41151.0,0,4,1,0
Vulcan,North America,Support,84088.0,4,1,1,2
Selfie,Europe,Mid,12122.0,1,1,0,0
AmazingJ,China,Top,87668.0,2,2,1,0
Exakick,Europe,ADC,6812.0,0,1,1,0
Sedrion,Europe,Support,7695.0,0,2,2,0
esA,Brazil,Support,12504.0,3,7,2,1
Canee,Europe,Jungle,2360.0,0,0,0,0
Mia,Latin America,Support,6477.0,0,1,0,0
Mightybear,Korea,Jungle,12650.0,0,2,0,0
Alphari,North America,Top,144346.0,4,5,0,1
Justice,Korea,Mid,1870.0,0,0,0,0
Rock,PCS,Top,12995.0,0,1,2,0
Kino,PCS,Support,17204.0,0,2,1,0
Hauntzer,North America,Top,132500.0,4,2,2,4
Perkz,North America,Mid,583204.0,13,6,3,12
RotteBengi,Europe,Support,383.0,0,0,1,0
Akaadian,North America,Jungle,11800.0,0,2,0,0
Woolite,Europe,ADC,96340.0,15,8,1,0
Lodik,Russia,ADC,46481.0,4,2,0,0
Cover,Korea,Mid,4023.0,0,0,1,0
Harp,Korea,Support,505.0,0,0,0,0
Kuro,Korea,Mid,292392.0,2,6,3,1
Arnax,Russia,Mid,2505.0,1,1,0,0
Ian,Korea,Mid,16515.0,0,1,1,0
Kongyue,PCS,Jungle,46642.0,0,2,3,0
Uniboy,China,Mid,46042.0,0,2,4,0
Hooks,North America,Support,17520.0,4,3,1,0
icon,China,Mid,38648.0,1,1,1,1
Shrimp,Korea,Jungle,13616.0,1,3,0,0
Dumbledoge,Turkey,Support,11050.0,4,2,0,1
Brandini,North America,Top,6700.0,3,2,0,0
promisq,Europe,Support,41534.0,3,1,0,1
Revolta,Brazil,Jungle,35735.0,5,4,5,2
mithy,North America,Coach,243179.0,8,11,1,4
Paladin,Korea,Top,1441.0,0,0,0,0
Paladin,Korea,Top,1408.0,0,0,1,0
Engo,North America,Top,3660.0,1,0,1,0
Bonnie,Korea,Jungle,5311.0,2,0,1,0
Luger,North America,ADC,10563.0,2,2,3,0
Wolf,Korea,Support,1053271.0,9,7,1,9
Wolf,Korea,Support,1235.0,1,2,0,0
Crazy,Turkey,Top,28861.0,3,0,0,0
pbO,Brazil,ADC,4315.0,2,2,1,0
Solo,North America,Top,39125.0,2,2,0,0
Hard,North America,Jungle,3000.0,0,1,0,0
Inspired,Europe,Jungle,59668.0,1,5,4,0
Tolerant,Europe,Support,15555.0,2,2,2,1
Valhalla,Russia,ADC,776.0,0,0,0,0
Maxim,Russia,Mid,2520.0,1,0,0,0
Dyrus,North America,Top,134031.0,6,9,0,3
Sarkis,Brazil,ADC,3562.0,2,0,0,0
Rare,Turkey,Top,650.0,1,0,0,0
Archer,Japan,ADC,22190.0,1,0,1,0
GorillA,Korea,Support,356840.0,4,10,1,3
Score,Korea,Jungle,196131.0,5,9,5,2
Max,Korea,No_Fixed,16162.0,0,1,0,0
Steeelback,Europe,Support,35301.0,7,1,0,1
Wunder,Europe,Top,401741.0,10,3,1,7
Uzi,China,ADC,595528.0,8,6,1,4
Crush,Korea,Jungle,5833.0,2,0,0,0
Mickey,Korea,Mid,18343.0,1,0,2,0
Matsukaze,Brazil,ADC,11749.0,2,5,0,0
Clearlove,China,Jungle,485773.0,11,3,2,9
TheShy,China,Top,682222.0,5,3,3,3
TitaN,Brazil,ADC,34281.0,7,0,1,1
Zvene,Europe,Top,7579.0,2,1,1,0
3z,PCS,Top,17247.0,1,1,3,0
Keysie,Russia,Mid,2252.0,1,0,0,0
Zergsting,Turkey,Support,10696.0,2,0,0,1
Wind,Korea,ADC,1856.0,0,0,0,0
World6,China,Jungle,17923.0,0,0,0,0
Moyu,China,Top,27863.0,0,2,1,0
GIDEON,Korea,Jungle,1842.0,0,0,0,0
Fury,China,No_Fixed,12862.0,0,0,1,0
yoHan,Korea,Jungle,11737.0,1,0,2,0
WhiteKnight,Europe,Top,23949.0,4,1,0,0
Maoan,PCS,Mid,12388.0,0,1,0,0
FBI,North America,ADC,40985.0,3,2,2,1
P1noy,Europe,ADC,38655.0,7,3,1,1
Crown,Korea,No_Fixed,554863.0,5,3,2,1
Anechek,Russia,Jungle,2225.0,0,0,0,0
Jensen,North America,Mid,376739.0,9,7,1,3
Mata,China,No_Fixed,585456.0,9,6,5,7
Helper,PCS,Coach,849.0,0,0,0,0
Mowgli,Korea,Jungle,81549.0,1,1,2,0
Sangyoon,Korea,ADC,24759.0,1,1,1,0
Impact,North America,Top,539675.0,11,5,4,8
Xmithie,North America,Jungle,283599.0,6,6,2,6
Cody Sun,North America,ADC,51154.0,1,3,1,0
Trick,Korea,Jungle,182178.0,4,3,2,4
Dreams,North America,Support,23006.0,3,3,0,0
Ming,China,Support,506509.0,11,3,0,6
Kaiwing,PCS,Support,67091.0,6,1,1,0
Ramune,Japan,Mid,48070.0,6,0,2,1
Rookie,China,Mid,735323.0,7,4,6,4
Blossom,Brazil,Jungle,7996.0,1,0,0,0
fabFabulous,Turkey,Top,40120.0,6,3,0,2
Armut,Europe,Top,70832.0,4,0,0,2
Wako,PCS,ADC,19122.0,0,1,2,0
Alex,PCS,Jungle,16269.0,0,1,2,0
PK,PCS,Top,54960.0,2,6,4,0
Bwipo,North America,Top,351055.0,5,5,1,4
Haro,China,Jungle,109047.0,3,2,1,1
Joey,North America,Support,17305.0,1,0,0,0
Duke,China,Top,1151427.0,10,2,5,8
SolidSnake,Latin America,Jungle,29425.0,5,1,2,0
Joker,Korea,Support,5945.0,0,1,2,0
Joker,Turkey,ADC,5945.0,0,1,2,0
Steal,Japan,Jungle,121871.0,8,3,1,1
Rather,China,Coach,35294.0,2,1,1,1
Yutapon,Japan,ADC,124856.0,11,6,1,1
Lost,North America,ADC,15792.0,0,3,5,0
Jenkins,North America,Top,16800.0,3,2,0,0
LIDER,Europe,Mid,40470.0,3,3,0,0
Special,Europe,Mid,10610.0,5,7,1,0
Luci,Brazil,Support,14619.0,2,3,1,0
Babip,Oceania,Jungle,23554.0,5,2,0,1
Taikki,Turkey,Jungle,9693.0,0,3,3,0
GALA,China,ADC,120125.0,4,1,0,2
Kaiser,Europe,Support,98621.0,6,2,3,2
Leyan,China,Jungle,72683.0,3,0,0,0
Ysera,PCS,Support,16261.0,0,2,2,0
Apex,PCS,Mid,18114.0,1,2,2,0
Gorica,North America,ADC,1692.0,0,2,1,0
Iwandy,China,Support,19859.0,0,2,0,0
Mojito,Turkey,Jungle,13296.0,4,0,1,2
Wei,China,Jungle,104175.0,3,0,0,2
Yampi,Brazil,Jungle,10504.0,3,3,2,0
Luana,Turkey,Top,325.0,0,3,0,0
NOsFerus,Brazil,Mid,2913.0,1,1,0,0
MightyDragon,Russia,Jungle,5133.0,1,2,0,0
Tenacity,North America,Top,6220.0,2,1,3,0
Jool,Korea,Mid,505.0,0,0,0,0
Vitin,Brazil,ADC,260.0,0,0,0,0
Guigo,Brazil,Top,12006.0,3,0,1,0
Hoglet,Japan,Jungle,1076.0,0,1,2,0
Kartis,PCS,Top,3674.0,1,0,0,0
Danny,North America,ADC,3220.0,1,1,1,0
Aladoric,Oceania,Support,12788.0,1,2,0,0
Willer,Korea,Jungle,20536.0,1,1,0,0
Shenyi,China,Support,39844.0,0,2,1,0
EMENES,Turkey,Mid,496.0,2,0,0,0
Poppy,China,Coach,339.0,0,0,0,0
Cpt Jack,Korea,No_Fixed,41311.0,3,3,0,1
Buggax,Latin America,Top,36636.0,4,0,1,0
Tony Top,North America,Top,3900.0,0,2,0,0
SOLKA,Korea,Mid,5793.0,0,0,1,0
Bando,Europe,Top,35176.0,6,7,2,0
Broxah,North America,Jungle,353940.0,6,3,4,4
Bush,PCS,Top,600.0,0,0,0,0
Damonte,North America,Mid,23763.0,1,2,2,0
Mountain,PCS,No_Fixed,71160.0,1,2,2,0
Betsy,Europe,Mid,500.0,0,0,0,0
Flame,Korea,Top,132955.0,3,4,1,3
Candy,PCS,Mid,27000.0,3,1,0,0
Shellkunchik,Russia,Top,42.0,0,0,0,0
Wraith,Korea,No_Fixed,176649.0,0,1,1,0
Meteos,North America,Jungle,135660.0,5,4,1,2
NL,PCS,ADC,70532.0,3,0,0,1
Slay,Vietnam,ADC,60702.0,4,1,1,0
Mimic,Oceania,Top,4757.0,2,0,1,0
Zeros,Vietnam,Top,48254.0,3,2,1,0
Gimliques,Russia,Top,2088.0,0,0,0,0
Chibs,Europe,Mid,1306.0,0,3,6,0
Huni,North America,Top,380708.0,5,5,5,4
Levi,Vietnam,Jungle,93077.0,9,5,0,0
Deftly,North America,ADC,15813.0,0,3,0,0
Rest,PCS,Top,31099.0,1,1,4,1
Liang,PCS,Top,44904.0,0,4,3,0
Crash,Japan,Jungle,44372.0,2,0,2,0
Hana,PCS,Jungle,27840.0,1,0,2,1
Alive,Turkey,ADC,14151.0,2,2,0,0
Lilv,PCS,ADC,33067.0,1,2,4,1
Hieu3,Vietnam,Support,9237.0,0,1,0,0
BaeMe,Korea,Mid,47167.0,0,0,1,0
Ackerman,Latin America,Support,17940.0,4,0,0,0
Korpse,Turkey,Support,650.0,1,0,0,0
Hai,North America,Mid,87649.0,5,2,1,2
Spirit,Korea,No_Fixed,166570.0,2,5,5,1
zig,North America,Top,17100.0,1,0,2,1
NoFe,Korea,No_Fixed,8765.0,0,0,0,0
Smeb,Korea,Top,312308.0,4,7,3,2
DiscotEkka,Russia,Mid,20549.0,0,4,0,0
Yuri,Brazil,Mid,3774.0,0,1,0,0
Lies,China,Top,10181.0,0,1,0,0
Werlyb,Europe,Top,21754.0,7,1,0,0
Cookie,Korea,No_Fixed,6486.0,1,3,0,0
Zanzarah,Europe,Jungle,35579.0,3,8,1,0
WeiLun,PCS,ADC,600.0,0,0,0,0
Ryu,North America,Mid,185402.0,3,3,6,2
Phantiks,Oceania,Top,14106.0,3,2,1,0
